Date,Open,High,Low,Close,Up
2004-01-02,50.85,50.91,50.62,50.72,1
2004-01-05,50.75,50.84,50.61,50.79,1
2004-01-06,50.87,51.26,50.86,51.15,1
2004-01-07,51.45,51.54,51.29,51.51,0
2004-01-08,51.15,51.33,51.02,51.28,0
2004-01-09,51.11,51.32,51.01,51.01,0
2004-01-12,50.8,50.9,50.55,50.87,0
2004-01-13,50.9,50.98,50.53,50.61,1
2004-01-14,50.43,50.65,50.4,50.64,1
2004-01-15,51.01,51.27,50.7,51.01,1
2004-01-16,50.97,51.16,50.89,51.13,1
2004-01-20,51.4,51.46,51.04,51.21,0
2004-01-21,50.94,51.18,50.86,51.1,1
2004-01-22,51.19,51.41,51.14,51.2,0
2004-01-23,51.15,51.28,50.79,51.08,0
2004-01-26,51.04,51.17,50.75,51.04,1
2004-01-27,51.29,51.39,51.2,51.24,0
2004-01-28,51.27,51.3,50.63,50.73,1
2004-01-29,51.12,51.33,51.0,51.28,1
2004-01-30,51.21,51.56,51.19,51.47,1
2004-02-02,51.82,52.15,51.74,51.95,0
2004-02-03,51.56,51.85,51.56,51.79,1
2004-02-04,52.17,52.29,52.11,52.22,0
2004-02-05,51.85,52.25,51.82,52.21,1
2004-02-06,52.61,52.66,52.19,52.58,0
2004-02-09,52.36,52.59,52.25,52.35,0
2004-02-10,52.28,52.46,52.19,52.28,1
2004-02-11,52.27,52.49,52.23,52.49,0
2004-02-12,52.4,52.47,52.18,52.2,0
2004-02-13,52.14,52.28,52.01,52.15,1
2004-02-17,52.3,52.5,52.26,52.46,1
2004-02-18,52.61,52.72,52.54,52.65,0
2004-02-19,52.58,52.84,52.56,52.64,0
2004-02-20,52.63,52.74,52.41,52.58,1
2004-02-23,52.5,53.13,52.49,52.99,0
2004-02-24,53.06,53.13,52.86,52.94,1
2004-02-25,52.94,53.16,52.81,53.07,1
2004-02-26,53.06,53.54,53.04,53.47,0
2004-02-27,52.69,53.82,52.69,53.46,1
2004-03-01,54.24,54.38,54.22,54.25,0
2004-03-02,53.48,53.66,53.48,53.55,1
2004-03-03,53.59,54.09,53.59,53.99,0
2004-03-04,53.9,54.14,53.82,53.89,1
2004-03-05,53.42,54.77,53.42,54.67,1
2004-03-08,55.81,55.91,55.38,55.38,0
2004-03-09,54.29,54.69,53.95,53.97,0
2004-03-10,53.75,54.22,53.65,53.65,1
2004-03-11,53.85,54.28,53.68,53.77,1
2004-03-12,53.97,54.07,53.73,54.01,0
2004-03-15,53.9,53.9,53.55,53.62,1
2004-03-16,53.86,54.01,53.6,53.73,0
2004-03-17,53.68,53.76,53.5,53.65,0
2004-03-18,53.6,53.67,53.05,53.24,1
2004-03-19,53.23,53.53,53.14,53.29,1
2004-03-22,53.02,53.85,53.02,53.57,0
2004-03-23,53.51,53.52,52.88,53.05,0
2004-03-24,52.51,52.84,52.46,52.56,1
2004-03-25,53.11,53.62,53.07,53.58,0
2004-03-26,53.39,53.48,53.09,53.13,1
2004-03-29,53.0,53.46,53.0,53.35,1
2004-03-30,53.51,53.86,53.45,53.75,1
2004-03-31,54.04,54.08,53.83,53.93,1
2004-04-01,53.81,54.02,53.74,53.93,1
2004-04-02,53.67,54.2,53.67,53.96,1
2004-04-05,54.1,54.6,54.09,54.55,0
2004-04-06,54.11,54.17,53.97,54.03,0
2004-04-07,53.85,54.18,53.72,53.84,0
2004-04-08,54.02,54.16,53.55,53.75,1
2004-04-12,53.86,54.13,53.83,54.02,0
2004-04-13,54.04,54.19,53.44,53.44,0
2004-04-14,52.17,52.59,51.46,51.93,1
2004-04-15,52.44,52.49,52.07,52.39,1
2004-04-16,52.6,52.96,52.48,52.8,0
2004-04-19,52.24,52.78,52.24,52.47,0
2004-04-20,52.49,52.63,52.1,52.1,0
2004-04-21,51.88,52.08,51.73,52.04,1
2004-04-22,52.45,52.9,52.41,52.76,0
2004-04-23,52.72,52.88,52.57,52.72,0
2004-04-26,52.8,52.87,52.46,52.69,0
2004-04-27,52.82,53.07,52.49,52.6,1
2004-04-28,52.82,52.99,52.55,52.7,0
2004-04-29,53.06,53.07,52.54,52.59,1
2004-04-30,52.87,52.95,52.59,52.61,1
2004-05-03,52.49,52.84,52.35,52.75,1
2004-05-04,53.14,53.14,52.71,52.93,0
2004-05-05,52.62,52.93,52.52,52.88,0
2004-05-06,52.87,52.94,52.48,52.67,0
2004-05-07,52.43,52.67,52.17,52.22,0
2004-05-10,52.0,52.46,51.83,51.93,1
2004-05-11,52.12,52.21,51.85,52.02,0
2004-05-12,51.76,52.2,51.32,51.61,1
2004-05-13,51.77,51.86,51.51,51.73,1
2004-05-14,51.74,52.04,51.59,51.8,0
2004-05-17,51.54,51.77,51.34,51.63,0
2004-05-18,51.61,51.67,51.38,51.5,0
2004-05-19,51.58,51.59,51.27,51.37,0
2004-05-20,51.43,51.6,50.92,51.12,1
2004-05-21,51.14,51.3,51.14,51.23,1
2004-05-24,51.3,51.44,51.13,51.26,0
2004-05-25,51.04,51.33,51.04,51.24,1
2004-05-26,51.48,51.74,51.45,51.64,1
2004-05-27,51.64,52.03,51.57,51.88,1
2004-05-28,51.96,52.07,51.79,51.99,1
2004-06-01,51.86,52.2,51.82,52.07,1
2004-06-02,52.02,52.22,52.02,52.2,0
2004-06-03,52.01,52.47,51.99,52.08,1
2004-06-04,52.34,52.61,52.19,52.34,0
2004-06-07,52.42,52.45,52.07,52.14,1
2004-06-08,52.2,52.4,52.15,52.32,0
2004-06-09,52.47,52.51,52.18,52.23,1
2004-06-10,52.24,52.48,52.17,52.48,0
2004-06-14,52.32,52.62,52.31,52.46,0
2004-06-15,52.45,52.53,52.11,52.2,0
2004-06-16,52.02,52.07,51.91,52.0,1
2004-06-17,52.14,52.31,52.08,52.23,1
2004-06-18,52.23,52.39,52.13,52.39,1
2004-06-21,52.47,52.6,52.37,52.51,0
2004-06-22,52.23,52.44,52.21,52.37,1
2004-06-23,52.51,52.7,52.4,52.67,0
2004-06-24,52.45,52.75,52.44,52.52,0
2004-06-25,52.48,52.57,52.44,52.44,0
2004-06-28,52.25,52.41,51.94,52.08,0
2004-06-29,52.13,52.15,51.96,51.98,0
2004-06-30,51.86,51.87,51.37,51.53,1
2004-07-01,51.73,52.01,51.73,51.9,0
2004-07-02,51.9,52.04,51.7,51.76,0
2004-07-06,51.52,51.65,51.31,51.62,1
2004-07-07,51.8,52.23,51.79,52.08,0
2004-07-08,51.91,52.13,51.89,52.06,1
2004-07-09,52.0,52.16,52.0,52.07,1
2004-07-12,52.06,52.39,52.06,52.37,0
2004-07-13,52.32,52.44,52.11,52.2,1
2004-07-14,52.43,53.12,52.36,52.96,1
2004-07-15,53.08,53.3,53.05,53.17,0
2004-07-16,53.23,53.23,52.95,53.08,0
2004-07-19,52.91,53.25,52.91,53.04,1
2004-07-20,53.25,53.43,53.2,53.36,0
2004-07-21,53.48,53.49,53.02,53.06,0
2004-07-22,52.98,53.12,52.68,52.88,0
2004-07-23,52.73,52.91,52.43,52.51,0
2004-07-26,52.39,52.5,52.21,52.21,1
2004-07-27,52.37,52.94,52.37,52.83,1
2004-07-28,53.14,53.28,52.92,53.19,0
2004-07-29,52.68,52.75,52.49,52.64,1
2004-07-30,52.64,52.85,52.6,52.84,1
2004-08-02,52.92,53.13,52.92,53.03,0
2004-08-03,52.84,52.91,52.51,52.64,0
2004-08-04,52.33,52.42,51.94,52.39,0
2004-08-05,52.57,52.68,52.29,52.36,0
2004-08-06,52.12,52.27,51.85,51.93,0
2004-08-09,51.69,51.98,51.57,51.59,1
2004-08-10,51.96,52.25,51.8,52.24,0
2004-08-11,52.47,52.48,52.06,52.22,0
2004-08-12,51.81,51.95,51.52,51.55,0
2004-08-13,51.55,51.7,51.42,51.51,0
2004-08-16,51.4,51.6,51.35,51.44,1
2004-08-17,51.51,52.01,51.43,51.96,1
2004-08-18,52.39,52.67,52.31,52.47,0
2004-08-19,52.03,52.25,51.98,52.14,1
2004-08-20,52.03,52.5,52.03,52.5,1
2004-08-23,52.98,53.07,52.65,52.65,0
2004-08-24,52.12,52.47,52.12,52.33,1
2004-08-25,52.54,52.67,52.32,52.63,0
2004-08-26,52.45,52.67,52.41,52.53,1
2004-08-27,52.51,52.67,52.44,52.58,0
2004-08-30,52.57,52.81,52.53,52.53,0
2004-08-31,52.45,52.52,52.18,52.46,1
2004-09-01,52.49,52.65,52.35,52.61,1
2004-09-02,52.59,52.86,52.46,52.83,1
2004-09-03,52.77,53.16,52.77,53.05,0
2004-09-07,53.31,53.34,52.82,53.03,0
2004-09-08,52.8,52.9,52.51,52.53,1
2004-09-09,53.02,53.16,52.73,52.78,0
2004-09-10,52.62,52.67,52.42,52.48,0
2004-09-13,52.23,52.45,52.23,52.45,1
2004-09-14,52.61,53.0,52.48,52.92,1
2004-09-15,53.21,53.27,53.07,53.16,0
2004-09-16,52.8,53.02,52.8,52.91,1
2004-09-17,53.04,53.06,52.89,52.97,0
2004-09-20,52.87,53.14,52.71,52.75,1
2004-09-21,52.84,53.1,52.78,53.05,0
2004-09-22,53.12,53.12,52.64,52.69,0
2004-09-23,52.51,52.81,52.49,52.54,1
2004-09-24,52.62,53.02,52.62,52.92,1
2004-09-27,53.08,53.55,53.06,53.46,0
2004-09-28,53.06,53.26,53.02,53.2,1
2004-09-29,53.16,53.33,53.08,53.27,0
2004-09-30,53.06,53.33,53.0,53.25,1
2004-10-01,53.23,53.42,53.16,53.34,1
2004-10-04,53.45,53.55,53.27,53.34,0
2004-10-05,53.19,53.22,53.05,53.18,0
2004-10-06,53.14,53.14,52.79,53.09,1
2004-10-07,53.35,53.58,53.13,53.17,1
2004-10-08,53.17,53.36,53.14,53.17,0
2004-10-11,53.17,53.25,52.91,52.98,0
2004-10-12,52.82,52.98,52.69,52.87,1
2004-10-13,53.52,53.98,53.33,53.96,1
2004-10-14,53.74,54.16,53.74,54.07,0
2004-10-15,54.19,54.39,53.98,54.0,0
2004-10-18,53.68,54.19,53.66,53.97,1
2004-10-19,54.18,54.4,53.87,54.02,0
2004-10-20,53.64,53.71,53.33,53.68,0
2004-10-21,53.85,54.0,53.44,53.63,0
2004-10-22,53.58,53.8,53.55,53.62,0
2004-10-25,53.53,53.7,53.35,53.56,1
2004-10-26,53.54,53.91,53.38,53.91,1
2004-10-27,54.12,54.53,54.07,54.53,0
2004-10-28,53.99,54.1,53.91,54.05,1
2004-10-29,53.87,54.12,53.76,54.12,1
2004-11-01,54.26,54.69,54.22,54.67,0
2004-11-02,54.4,54.58,54.05,54.16,0
2004-11-03,53.89,54.1,53.57,53.99,1
2004-11-04,54.26,54.55,54.24,54.5,1
2004-11-05,54.6,54.99,54.53,54.85,1
2004-11-08,55.33,55.8,55.05,55.17,0
2004-11-09,54.84,55.01,54.73,54.92,0
2004-11-10,54.83,55.07,54.71,54.88,1
2004-11-11,54.87,55.12,54.73,55.01,1
2004-11-12,55.09,55.18,54.87,55.18,1
2004-11-15,55.14,55.3,55.07,55.21,0
2004-11-16,55.16,55.16,54.87,54.87,0
2004-11-17,54.74,54.91,54.58,54.81,0
2004-11-18,54.98,55.23,54.51,54.75,0
2004-11-19,54.51,54.59,54.0,54.23,0
2004-11-22,54.08,54.18,53.75,54.03,1
2004-11-23,54.22,54.88,54.21,54.86,1
2004-11-24,55.68,56.18,55.68,55.84,0
2004-11-26,55.05,55.36,55.03,55.24,1
2004-11-29,55.54,55.65,54.99,55.57,0
2004-11-30,55.26,55.44,55.18,55.37,1
2004-12-01,55.59,55.95,55.56,55.83,1
2004-12-02,55.82,56.02,55.68,55.9,0
2004-12-03,55.9,55.9,55.66,55.79,0
2004-12-06,55.63,55.63,55.43,55.53,1
2004-12-07,55.63,55.85,55.49,55.74,1
2004-12-08,55.83,56.25,55.82,56.05,1
2004-12-09,55.72,56.23,55.68,56.18,0
2004-12-10,56.27,56.27,55.89,56.09,1
2004-12-13,56.07,56.18,55.98,56.18,1
2004-12-14,56.33,56.37,56.21,56.28,1
2004-12-15,56.17,56.68,56.17,56.64,1
2004-12-16,56.7,56.94,56.6,56.87,0
2004-12-17,56.87,57.08,56.69,56.77,0
2004-12-20,56.68,56.87,56.4,56.56,1
2004-12-21,56.79,56.92,56.66,56.8,0
2004-12-22,56.88,57.11,56.6,56.77,0
2004-12-23,56.78,56.92,56.44,56.6,0
2004-12-27,56.65,56.75,56.43,56.46,1
2004-12-28,56.56,56.74,56.51,56.7,1
2004-12-29,56.84,56.94,56.65,56.89,0
2004-12-30,56.74,56.89,56.61,56.65,0
2004-12-31,56.65,56.69,56.38,56.39,0
2005-01-03,55.75,56.24,55.7,55.92,1
2005-01-04,56.15,56.59,56.15,56.41,1
2005-01-05,56.71,56.86,56.52,56.52,0
2005-01-06,56.22,56.5,56.18,56.4,0
2005-01-07,56.38,56.49,56.14,56.25,0
2005-01-10,55.95,56.1,55.83,55.95,0
2005-01-11,55.9,56.09,55.61,55.65,0
2005-01-12,55.5,55.61,55.3,55.6,0
2005-01-13,55.76,55.81,55.45,55.49,1
2005-01-14,55.44,55.84,55.41,55.8,1
2005-01-18,56.09,56.48,56.0,56.4,1
2005-01-19,56.46,56.7,56.35,56.4,0
2005-01-20,56.01,56.17,55.67,55.92,0
2005-01-21,55.92,56.03,55.67,55.76,1
2005-01-24,55.85,56.1,55.74,55.98,1
2005-01-25,56.34,56.42,56.27,56.3,1
2005-01-26,56.26,56.5,56.21,56.3,1
2005-01-27,56.35,56.65,56.3,56.44,0
2005-01-28,56.23,56.54,55.73,56.35,1
2005-01-31,56.54,56.85,56.54,56.76,0
2005-02-01,56.39,56.5,56.28,56.33,0
2005-02-02,56.2,56.31,55.95,56.12,1
2005-02-03,56.03,56.42,55.88,56.39,1
2005-02-04,56.21,56.82,56.19,56.79,1
2005-02-07,57.31,57.68,57.31,57.62,0
2005-02-08,56.92,57.02,56.65,56.68,0
2005-02-09,56.44,56.5,56.09,56.1,1
2005-02-10,56.42,56.51,56.23,56.42,1
2005-02-11,56.27,56.73,56.18,56.54,1
2005-02-14,56.85,57.2,56.82,57.13,1
2005-02-15,56.82,57.28,56.82,57.26,1
2005-02-16,57.55,57.61,57.18,57.32,0
2005-02-17,56.72,56.73,56.5,56.57,1
2005-02-18,56.46,56.73,56.39,56.6,0
2005-02-22,56.72,56.83,56.44,56.44,0
2005-02-23,56.1,56.45,56.08,56.41,1
2005-02-24,56.69,56.9,56.55,56.86,1
2005-02-25,56.7,57.12,56.6,57.12,1
2005-02-28,57.49,57.7,57.39,57.57,0
2005-03-01,57.15,57.46,57.15,57.39,1
2005-03-02,57.38,57.99,57.38,57.57,0
2005-03-03,57.35,57.6,57.13,57.45,1
2005-03-04,57.6,58.09,57.52,57.88,1
2005-03-07,58.46,58.67,58.36,58.39,0
2005-03-08,57.91,57.91,57.06,57.5,0
2005-03-09,56.39,56.65,56.14,56.3,1
2005-03-10,56.84,56.96,56.74,56.93,0
2005-03-11,56.94,57.07,56.75,56.81,1
2005-03-14,56.63,56.99,56.63,56.96,0
2005-03-15,57.14,57.19,56.58,56.69,0
2005-03-16,56.1,56.24,55.9,56.11,1
2005-03-17,56.58,56.6,56.1,56.19,1
2005-03-18,56.2,56.29,55.78,56.25,0
2005-03-21,56.21,56.3,56.03,56.16,0
2005-03-22,56.1,56.28,55.9,55.92,0
2005-03-23,55.81,55.99,55.68,55.74,1
2005-03-24,56.0,56.18,55.92,56.02,0
2005-03-28,55.89,56.16,55.88,55.98,0
2005-03-29,55.83,55.9,55.54,55.58,1
2005-03-30,55.3,55.84,55.3,55.82,0
2005-03-31,56.04,56.04,55.64,55.68,0
2005-04-01,55.72,55.97,55.47,55.56,0
2005-04-04,55.46,55.51,55.13,55.39,1
2005-04-05,55.46,55.79,55.42,55.73,1
2005-04-06,55.92,56.36,55.81,56.2,0
2005-04-07,55.88,56.04,55.69,55.94,0
2005-04-08,55.94,56.18,55.66,55.68,0
2005-04-11,55.32,55.37,54.96,55.18,1
2005-04-12,55.25,55.6,55.03,55.49,1
2005-04-13,56.1,56.48,55.93,55.94,0
2005-04-14,55.82,55.83,55.36,55.38,0
2005-04-15,55.26,55.31,54.89,55.01,0
2005-04-18,54.67,54.73,54.06,54.63,1
2005-04-19,54.86,54.98,54.69,54.93,0
2005-04-20,54.92,55.07,54.61,54.8,0
2005-04-21,55.0,55.18,54.4,54.67,1
2005-04-22,55.17,55.29,54.58,54.82,0
2005-04-25,54.41,54.81,54.21,54.66,1
2005-04-26,54.91,55.0,54.74,54.79,1
2005-04-27,54.56,54.99,54.51,54.8,0
2005-04-28,54.67,54.9,54.48,54.48,0
2005-04-29,54.48,54.62,54.09,54.25,0
2005-05-02,53.88,54.25,53.88,54.23,1
2005-05-03,54.58,54.8,54.49,54.64,1
2005-05-04,54.69,55.06,54.65,54.96,0
2005-05-05,54.94,55.01,54.6,54.74,0
2005-05-06,54.75,54.82,54.29,54.3,1
2005-05-09,54.12,54.47,54.04,54.45,1
2005-05-10,54.75,55.04,54.63,54.87,0
2005-05-11,54.93,55.04,54.69,54.8,0
2005-05-12,54.78,54.86,54.61,54.61,0
2005-05-13,54.5,54.65,54.39,54.51,1
2005-05-16,54.56,54.8,54.48,54.7,1
2005-05-17,54.7,54.84,54.52,54.77,1
2005-05-18,54.97,55.37,54.92,55.31,1
2005-05-19,55.44,55.61,55.31,55.56,0
2005-05-20,55.49,55.68,55.36,55.52,1
2005-05-23,55.48,55.99,55.48,55.85,0
2005-05-24,55.73,55.81,55.32,55.48,0
2005-05-25,55.19,55.29,55.11,55.21,1
2005-05-26,55.57,55.95,55.54,55.94,0
2005-05-27,55.9,55.9,55.72,55.79,0
2005-05-31,55.6,55.6,55.42,55.42,0
2005-06-01,55.26,55.51,55.15,55.4,1
2005-06-02,55.49,55.74,55.42,55.67,0
2005-06-03,55.6,55.63,55.16,55.19,0
2005-06-06,54.63,54.67,54.47,54.63,0
2005-06-07,55.06,55.17,54.26,54.45,0
2005-06-08,53.84,53.91,53.54,53.57,1
2005-06-09,54.18,54.21,53.81,53.99,1
2005-06-10,54.08,54.42,53.98,54.41,0
2005-06-13,54.38,54.66,54.24,54.4,0
2005-06-14,54.12,54.44,54.12,54.24,0
2005-06-15,54.37,54.43,53.98,54.1,1
2005-06-16,54.0,54.14,53.94,54.1,0
2005-06-17,54.32,54.32,53.99,54.01,0
2005-06-20,53.6,53.84,53.56,53.76,1
2005-06-21,53.98,54.15,53.88,54.04,1
2005-06-22,54.27,54.3,54.04,54.09,0
2005-06-23,53.96,54.08,53.66,53.67,0
2005-06-24,53.66,53.74,53.39,53.43,0
2005-06-27,53.17,53.37,53.12,53.14,1
2005-06-28,53.35,53.6,53.32,53.41,0
2005-06-29,53.53,53.64,53.2,53.23,0
2005-06-30,53.26,53.38,53.02,53.03,1
2005-07-01,53.08,53.32,53.0,53.18,1
2005-07-05,53.19,53.4,53.1,53.3,0
2005-07-06,53.31,53.32,53.03,53.1,1
2005-07-07,52.86,53.27,52.72,53.22,1
2005-07-08,53.24,53.92,53.07,53.74,1
2005-07-11,54.35,54.49,54.25,54.42,0
2005-07-12,54.18,54.2,54.01,54.13,1
2005-07-13,54.09,54.44,54.08,54.42,1
2005-07-14,54.5,54.76,54.44,54.49,1
2005-07-15,54.72,55.62,54.48,55.56,1
2005-07-18,56.26,56.38,56.09,56.33,0
2005-07-19,55.48,55.54,55.37,55.45,1
2005-07-20,55.28,55.53,55.21,55.46,0
2005-07-21,55.18,55.77,55.0,55.4,1
2005-07-22,55.22,55.55,55.19,55.53,1
2005-07-25,55.6,55.72,55.48,55.58,0
2005-07-26,55.28,55.39,55.02,55.07,0
2005-07-27,54.86,54.92,54.56,54.64,1
2005-07-28,54.86,55.12,54.86,55.0,1
2005-07-29,55.18,55.71,55.18,55.7,1
2005-08-01,55.43,56.27,55.43,56.16,0
2005-08-02,55.84,56.04,55.76,55.96,1
2005-08-03,55.92,56.26,55.84,56.16,0
2005-08-04,56.0,56.08,55.65,55.73,1
2005-08-05,55.64,55.95,55.64,55.8,1
2005-08-08,56.34,56.82,56.33,56.63,1
2005-08-09,56.58,56.7,56.38,56.69,1
2005-08-10,56.84,57.24,56.67,57.03,1
2005-08-11,57.09,58.46,57.02,58.45,0
2005-08-12,57.77,57.94,57.25,57.39,0
2005-08-15,56.5,57.29,56.49,57.26,1
2005-08-16,57.52,57.69,57.16,57.26,1
2005-08-17,56.91,57.82,56.88,57.57,0
2005-08-18,57.62,57.65,57.19,57.46,0
2005-08-19,57.32,57.55,57.29,57.42,1
2005-08-22,57.52,57.58,57.27,57.46,0
2005-08-23,57.27,57.3,57.01,57.16,0
2005-08-24,57.02,57.22,56.83,57.0,1
2005-08-25,57.05,57.51,57.05,57.36,1
2005-08-26,57.2,57.6,57.11,57.5,1
2005-08-29,57.56,57.79,57.26,57.57,0
2005-08-30,57.21,57.21,56.51,56.66,0
2005-08-31,56.21,56.36,55.8,56.13,0
2005-09-01,56.58,56.63,55.98,55.99,1
2005-09-02,56.2,56.35,56.13,56.27,1
2005-09-06,56.83,57.13,56.72,56.93,1
2005-09-07,57.27,57.91,57.24,57.78,0
2005-09-08,57.52,57.66,57.29,57.44,1
2005-09-09,57.42,58.23,57.35,58.02,1
2005-09-12,58.47,58.67,58.31,58.38,0
2005-09-13,57.71,57.81,57.22,57.22,0
2005-09-14,56.87,56.88,56.1,56.13,1
2005-09-15,56.6,57.49,56.6,57.45,1
2005-09-16,57.74,58.75,57.6,58.14,0
2005-09-19,58.16,58.37,57.93,57.95,0
2005-09-20,57.51,57.79,56.73,56.82,0
2005-09-21,56.12,56.22,55.19,55.28,1
2005-09-22,55.87,57.22,55.8,57.18,0
2005-09-23,57.16,57.62,56.81,56.88,1
2005-09-26,56.79,57.42,56.79,57.03,1
2005-09-27,57.29,57.36,57.11,57.14,0
2005-09-28,57.35,57.74,57.07,57.07,1
2005-09-29,57.17,57.57,57.12,57.5,1
2005-09-30,57.52,57.64,57.23,57.52,1
2005-10-03,57.44,57.9,57.44,57.81,0
2005-10-04,57.48,57.56,56.99,57.04,0
2005-10-05,56.54,56.84,56.44,56.62,1
2005-10-06,57.02,57.27,56.74,56.92,0
2005-10-07,56.94,56.95,56.42,56.52,0
2005-10-10,56.28,56.28,56.05,56.18,1
2005-10-11,57.17,57.43,56.6,56.61,0
2005-10-12,56.01,56.21,55.52,55.56,1
2005-10-13,56.62,56.88,56.15,56.37,1
2005-10-14,56.46,56.63,56.35,56.59,1
2005-10-17,56.72,57.02,56.72,57.01,0
2005-10-18,56.97,57.03,56.58,56.72,1
2005-10-19,56.66,57.69,56.48,57.43,0
2005-10-20,57.5,57.51,56.37,56.68,1
2005-10-21,56.17,57.0,56.17,56.68,1
2005-10-24,57.32,57.7,57.1,57.69,0
2005-10-25,57.17,57.45,56.86,57.13,0
2005-10-26,57.09,57.12,56.55,56.55,0
2005-10-27,56.57,56.63,55.93,55.99,1
2005-10-28,56.2,56.55,55.97,56.55,0
2005-10-31,56.94,57.32,56.37,56.4,0
2005-11-01,56.91,56.91,56.03,56.16,0
2005-11-02,55.66,55.87,55.45,55.71,1
2005-11-03,56.7,57.38,56.62,57.31,1
2005-11-04,57.35,57.51,57.16,57.47,1
2005-11-07,57.43,57.86,57.3,57.78,1
2005-11-08,57.69,57.96,57.4,57.92,0
2005-11-09,58.12,58.26,57.56,57.6,0
2005-11-10,57.07,57.33,56.88,57.29,1
2005-11-11,57.41,57.83,57.16,57.76,1
2005-11-14,58.06,58.41,58.02,58.16,0
2005-11-15,57.77,57.95,57.25,57.37,0
2005-11-16,56.95,57.14,56.46,56.52,1
2005-11-17,57.17,57.39,57.02,57.26,0
2005-11-18,57.56,57.56,57.08,57.2,0
2005-11-21,56.84,56.95,56.68,56.88,1
2005-11-22,57.14,57.19,56.97,57.12,1
2005-11-23,57.14,57.79,57.11,57.66,0
2005-11-25,57.74,57.75,57.5,57.5,1
2005-11-28,57.4,57.76,57.31,57.65,1
2005-11-29,58.1,58.36,57.82,57.85,0
2005-11-30,57.79,58.27,57.56,57.56,1
2005-12-01,58.08,58.98,57.95,58.94,0
2005-12-02,58.77,58.92,58.53,58.66,0
2005-12-05,58.39,58.52,58.12,58.25,1
2005-12-06,58.55,58.89,58.51,58.81,1
2005-12-07,58.96,59.17,58.81,59.16,0
2005-12-08,58.78,58.97,58.45,58.55,1
2005-12-09,58.76,58.86,57.98,58.56,0
2005-12-12,58.37,58.37,57.98,58.08,1
2005-12-13,58.17,59.1,58.17,58.89,1
2005-12-14,59.57,59.94,59.52,59.82,0
2005-12-15,59.08,59.23,58.58,58.68,0
2005-12-16,58.67,58.77,58.43,58.48,0
2005-12-19,58.25,58.46,57.79,57.81,1
2005-12-20,57.89,58.16,57.74,58.01,1
2005-12-21,58.2,58.62,58.2,58.38,0
2005-12-22,58.3,58.44,58.0,58.36,0
2005-12-23,58.45,58.45,58.17,58.34,0
2005-12-27,58.25,58.37,57.81,57.88,0
2005-12-28,57.64,57.87,57.59,57.71,1
2005-12-29,57.95,58.14,57.92,58.02,0
2005-12-30,57.99,58.14,57.58,57.69,0
2006-01-03,57.85,57.85,57.0,57.25,0
2006-01-04,56.82,57.15,56.81,57.13,1
2006-01-05,57.77,58.07,57.7,57.8,1
2006-01-06,58.09,58.14,57.76,57.95,1
