Date,Open,High,Low,Close,Up
2006-01-09,57.78,58.35,57.77,58.33,1
2006-01-10,58.4,58.58,58.34,58.5,1
2006-01-11,58.64,59.06,58.63,59.05,0
2006-01-12,58.9,58.95,58.5,58.54,0
2006-01-13,58.4,58.47,58.17,58.26,0
2006-01-17,58.35,58.69,58.19,58.25,1
2006-01-18,58.26,58.93,58.13,58.58,1
2006-01-19,58.94,58.99,58.7,58.86,1
2006-01-20,58.84,59.39,58.75,59.35,1
2006-01-23,59.84,60.02,59.38,59.72,0
2006-01-24,59.42,59.71,59.21,59.35,0
2006-01-25,59.39,59.5,58.26,58.73,0
2006-01-26,59.07,59.23,58.49,58.64,1
2006-01-27,58.62,58.85,58.6,58.71,1
2006-01-30,58.69,58.82,58.63,58.78,0
2006-01-31,58.72,58.88,58.61,58.7,1
2006-02-01,58.67,59.22,58.66,59.19,0
2006-02-02,58.96,59.33,58.83,59.05,1
2006-02-03,59.04,59.53,59.03,59.45,1
2006-02-06,59.84,60.18,59.76,59.94,0
2006-02-07,59.7,59.87,59.52,59.62,1
2006-02-08,59.85,59.97,59.59,59.67,1
2006-02-09,59.71,59.85,59.64,59.7,1
2006-02-10,59.68,59.83,59.55,59.72,1
2006-02-13,59.84,59.98,59.64,59.8,0
2006-02-14,59.75,59.89,59.52,59.75,0
2006-02-15,59.68,59.69,59.28,59.48,1
2006-02-16,59.45,59.76,59.35,59.75,0
2006-02-17,59.76,59.82,59.48,59.52,0
2006-02-21,59.14,59.24,58.73,58.97,1
2006-02-22,59.08,59.34,59.05,59.23,0
2006-02-23,59.28,59.47,59.08,59.15,0
2006-02-24,59.07,59.09,58.83,58.95,0
2006-02-27,58.8,58.98,58.66,58.77,0
2006-02-28,58.92,59.05,58.6,58.62,0
2006-03-01,58.35,58.49,57.9,58.29,1
2006-03-02,58.63,58.68,58.44,58.64,0
2006-03-03,58.49,58.73,58.41,58.57,0
2006-03-06,58.47,58.75,58.44,58.52,0
2006-03-07,58.34,58.52,58.24,58.41,1
2006-03-08,58.49,58.67,58.48,58.5,0
2006-03-09,58.39,58.48,58.21,58.32,1
2006-03-10,58.37,58.69,58.33,58.41,0
2006-03-13,58.35,58.49,58.03,58.19,0
2006-03-14,58.04,58.22,58.0,58.11,1
2006-03-15,58.13,58.61,58.12,58.57,1
2006-03-16,58.46,58.81,58.46,58.74,1
2006-03-17,58.89,58.89,58.7,58.78,0
2006-03-20,58.55,58.65,58.33,58.38,1
2006-03-21,58.43,58.79,58.43,58.61,1
2006-03-22,58.91,58.99,58.6,58.74,0
2006-03-23,58.54,58.54,58.19,58.33,1
2006-03-24,58.33,58.58,58.22,58.45,1
2006-03-27,58.37,58.55,58.33,58.47,0
2006-03-28,58.19,58.51,58.13,58.15,1
2006-03-29,58.02,58.37,57.99,58.34,1
2006-03-30,58.23,58.53,58.05,58.34,0
2006-03-31,58.23,58.4,58.11,58.19,1
2006-04-03,58.22,58.58,58.21,58.44,0
2006-04-04,58.6,58.62,58.36,58.43,0
2006-04-05,58.16,58.4,58.05,58.34,1
2006-04-06,58.28,58.62,58.28,58.38,1
2006-04-07,58.4,58.68,58.28,58.6,1
2006-04-10,58.87,59.22,58.83,59.14,0
2006-04-11,58.99,59.13,58.84,59.12,0
2006-04-12,59.09,59.12,58.78,58.95,0
2006-04-13,59.07,59.07,58.45,58.57,0
2006-04-17,58.5,58.54,57.93,58.14,1
2006-04-18,58.15,58.44,57.99,58.28,1
2006-04-19,58.27,58.68,58.27,58.44,1
2006-04-20,58.34,58.78,58.34,58.76,0
2006-04-21,58.59,58.69,58.19,58.38,0
2006-04-24,57.96,58.04,57.75,57.89,0
2006-04-25,57.95,58.04,57.76,57.79,1
2006-04-26,57.69,57.87,57.54,57.85,1
2006-04-27,57.8,58.42,57.8,58.4,0
2006-04-28,58.39,58.48,58.16,58.37,0
2006-05-01,58.38,58.47,58.13,58.17,1
2006-05-02,58.21,58.31,58.07,58.22,1
2006-05-03,58.29,58.6,58.17,58.59,0
2006-05-04,58.57,58.75,58.54,58.57,1
2006-05-05,58.59,58.88,58.57,58.85,1
2006-05-08,59.1,59.24,59.09,59.24,1
2006-05-09,59.24,59.42,59.14,59.34,1
2006-05-10,59.38,59.56,59.32,59.53,0
2006-05-11,59.43,59.44,58.86,58.96,0
2006-05-12,58.97,59.09,58.58,58.59,0
2006-05-15,58.16,58.25,57.95,58.23,1
2006-05-16,58.73,58.78,58.43,58.46,0
2006-05-17,58.06,58.24,57.99,58.09,1
2006-05-18,58.56,58.66,58.23,58.25,0
2006-05-19,58.41,58.47,57.88,58.02,0
2006-05-22,57.52,57.57,57.08,57.49,1
2006-05-23,57.93,58.01,57.54,57.54,0
2006-05-24,57.26,57.3,56.61,56.73,1
2006-05-25,57.23,57.34,57.03,57.33,0
2006-05-26,57.4,57.4,57.04,57.07,0
2006-05-30,56.65,56.87,56.51,56.59,1
2006-05-31,56.9,57.29,56.85,57.2,1
2006-06-01,57.11,57.71,57.1,57.66,0
2006-06-02,57.58,57.76,57.34,57.55,0
2006-06-05,57.49,57.53,57.16,57.21,1
2006-06-06,57.31,57.55,56.97,57.36,1
2006-06-07,57.56,57.77,57.41,57.42,1
2006-06-08,57.57,57.7,57.11,57.66,0
2006-06-09,57.64,57.82,57.43,57.43,0
2006-06-12,57.34,57.43,56.81,56.89,0
2006-06-13,57.49,57.49,56.14,56.3,0
2006-06-14,55.01,55.75,54.98,55.67,1
2006-06-15,57.07,57.55,56.85,57.41,0
2006-06-16,57.39,57.42,57.1,57.25,0
2006-06-19,57.09,57.2,56.82,56.89,1
2006-06-20,57.12,57.2,56.88,57.09,1
2006-06-21,56.98,57.51,56.98,57.41,0
2006-06-22,57.3,57.46,56.74,56.79,1
2006-06-23,56.77,57.13,56.73,56.81,1
2006-06-26,56.86,57.01,56.73,56.91,0
2006-06-27,56.74,56.97,56.73,56.75,0
2006-06-28,56.74,56.81,56.28,56.33,1
2006-06-29,56.65,57.66,56.65,57.56,1
2006-06-30,57.8,58.42,57.61,57.64,1
2006-07-03,57.49,57.73,57.39,57.7,1
2006-07-05,57.48,57.81,57.36,57.72,0
2006-07-06,57.7,57.79,57.47,57.67,0
2006-07-07,57.53,57.68,57.2,57.27,1
2006-07-10,57.29,57.59,57.2,57.43,1
2006-07-11,57.75,58.17,57.37,58.13,1
2006-07-12,58.6,58.65,58.04,58.15,0
2006-07-13,57.54,57.64,57.17,57.24,0
2006-07-14,57.09,57.22,56.92,57.15,1
2006-07-17,57.96,58.71,57.8,58.52,1
2006-07-18,58.71,58.84,58.38,58.56,1
2006-07-19,58.41,58.71,58.32,58.63,0
2006-07-20,58.63,58.7,58.32,58.44,1
2006-07-21,58.46,58.48,58.25,58.44,1
2006-07-24,58.43,58.64,58.33,58.55,0
2006-07-25,58.69,58.96,58.42,58.51,0
2006-07-26,58.11,58.33,58.03,58.08,1
2006-07-27,58.45,58.65,58.26,58.48,1
2006-07-28,58.53,59.0,58.39,58.91,1
2006-07-31,59.35,59.46,59.17,59.37,0
2006-08-01,58.84,58.87,58.57,58.75,1
2006-08-02,58.98,59.14,58.58,59.05,1
2006-08-03,58.96,59.47,58.81,59.34,0
2006-08-04,59.46,59.53,58.88,59.02,0
2006-08-07,58.49,58.73,58.46,58.71,1
2006-08-08,59.11,59.22,58.65,58.82,0
2006-08-09,58.82,58.84,57.85,57.93,1
2006-08-10,58.07,58.73,58.06,58.57,0
2006-08-11,58.6,58.67,58.31,58.46,0
2006-08-14,58.59,58.63,58.29,58.33,1
2006-08-15,58.82,59.13,58.63,59.07,1
2006-08-16,59.4,59.71,59.27,59.69,0
2006-08-17,59.48,59.67,59.41,59.66,0
2006-08-18,59.66,59.66,59.4,59.61,0
2006-08-21,59.49,59.49,59.12,59.19,0
2006-08-22,59.23,59.47,59.02,59.15,0
2006-08-23,59.04,59.18,58.8,59.06,1
2006-08-24,59.15,59.37,58.81,59.37,0
2006-08-25,59.18,59.23,58.82,58.87,1
2006-08-28,58.5,59.11,58.49,59.02,1
2006-08-29,59.34,59.6,59.28,59.55,1
2006-08-30,59.8,59.82,59.51,59.78,0
2006-08-31,59.59,59.61,59.29,59.39,1
2006-09-01,59.66,60.09,59.47,60.06,1
2006-09-05,60.31,60.48,60.21,60.39,0
2006-09-06,59.81,59.99,59.67,59.71,1
2006-09-07,59.56,59.94,59.5,59.87,1
2006-09-08,60.01,60.65,59.75,60.65,1
2006-09-11,61.31,61.42,60.92,60.93,1
2006-09-12,60.56,61.25,60.52,61.18,1
2006-09-13,61.55,61.78,61.55,61.59,0
2006-09-14,60.75,60.89,60.27,60.5,1
2006-09-15,60.67,60.89,60.46,60.81,0
2006-09-18,60.95,60.96,60.61,60.71,0
2006-09-19,60.66,60.79,60.5,60.7,1
2006-09-20,60.9,61.02,60.78,60.9,1
2006-09-21,60.93,61.35,60.87,61.29,0
2006-09-22,61.26,61.44,61.08,61.19,1
2006-09-25,61.12,61.71,61.02,61.62,1
2006-09-26,61.5,61.88,61.46,61.86,1
2006-09-27,62.45,62.94,62.45,62.75,0
2006-09-28,62.41,62.54,62.0,62.28,0
2006-09-29,62.23,62.49,61.89,61.9,0
2006-10-02,61.57,62.08,61.44,61.88,1
2006-10-03,62.3,62.63,62.3,62.34,1
2006-10-04,62.5,62.7,62.39,62.63,0
2006-10-05,62.56,62.63,62.33,62.43,1
2006-10-06,62.55,62.8,62.18,62.67,1
2006-10-09,62.81,63.24,62.7,63.14,1
2006-10-10,62.99,63.29,62.95,63.25,1
2006-10-11,63.29,63.82,63.29,63.79,1
2006-10-12,64.08,64.51,64.0,64.33,0
2006-10-13,64.07,64.32,64.03,64.23,1
2006-10-16,64.25,64.51,64.07,64.39,0
2006-10-17,64.03,64.13,63.73,63.84,0
2006-10-18,63.96,64.04,63.37,63.56,0
2006-10-19,63.7,63.73,62.58,63.18,1
2006-10-20,63.43,63.72,63.18,63.72,1
2006-10-23,63.95,64.72,63.93,64.55,0
2006-10-24,64.1,64.53,64.05,64.37,1
2006-10-25,64.61,64.8,64.18,64.42,0
2006-10-26,64.08,64.26,63.84,64.23,0
2006-10-27,64.01,64.09,63.69,63.74,1
2006-10-30,63.48,63.86,63.28,63.83,1
2006-10-31,64.29,64.34,63.84,64.09,0
2006-11-01,64.07,64.07,63.76,63.84,1
2006-11-02,63.94,64.22,63.85,64.19,0
2006-11-03,64.19,64.23,63.54,63.56,0
2006-11-06,63.11,63.38,62.87,63.33,1
2006-11-07,64.02,64.22,63.89,63.9,1
2006-11-08,63.72,64.21,63.51,64.04,1
2006-11-09,64.17,64.24,64.04,64.22,0
2006-11-10,64.23,64.32,64.12,64.12,0
2006-11-13,63.42,63.73,63.14,63.66,0
2006-11-14,63.84,63.87,63.28,63.58,0
2006-11-15,63.28,63.69,63.13,63.22,1
2006-11-16,63.6,63.98,63.41,63.89,1
2006-11-17,63.89,64.01,63.59,64.01,1
2006-11-20,64.08,64.25,63.97,64.16,1
2006-11-21,64.13,64.34,64.08,64.2,1
2006-11-22,64.26,64.4,64.01,64.33,0
2006-11-24,64.05,64.35,63.89,64.06,0
2006-11-27,64.16,64.21,63.41,63.45,1
2006-11-28,63.33,63.7,63.17,63.65,1
2006-11-29,64.11,64.41,64.04,64.34,0
2006-11-30,64.1,64.24,63.8,64.13,1
2006-12-01,64.29,64.35,63.91,64.21,1
2006-12-04,64.12,64.6,64.08,64.47,1
2006-12-05,64.73,65.27,64.55,64.74,1
2006-12-06,64.9,64.93,64.58,64.9,1
2006-12-07,64.93,65.26,64.9,65.15,1
2006-12-08,65.34,65.63,65.13,65.53,1
2006-12-11,65.5,65.72,65.39,65.56,0
2006-12-12,65.31,65.38,64.78,64.96,1
2006-12-13,64.69,65.06,64.65,64.99,1
2006-12-14,65.33,65.66,65.23,65.47,0
2006-12-15,65.47,65.67,65.02,65.25,0
2006-12-18,64.96,65.28,64.89,65.07,1
2006-12-19,65.31,65.71,65.12,65.7,1
2006-12-20,66.12,66.31,65.92,66.01,0
2006-12-21,65.7,65.86,65.49,65.6,0
2006-12-22,65.6,65.69,65.33,65.37,0
2006-12-26,65.22,65.42,65.09,65.33,1
2006-12-27,65.77,66.09,65.67,66.07,0
2006-12-28,65.98,66.2,65.73,65.99,0
2006-12-29,65.84,66.24,65.79,65.97,0
2007-01-03,65.55,66.12,65.44,65.72,0
2007-01-04,65.51,65.6,64.83,65.35,0
2007-01-05,65.23,65.56,65.19,65.34,1
2007-01-08,65.44,65.71,65.24,65.6,0
2007-01-09,65.61,65.83,65.4,65.55,1
2007-01-10,65.48,65.88,65.23,65.86,1
2007-01-11,65.89,66.19,65.8,66.12,0
2007-01-12,66.24,66.24,65.78,65.88,0
2007-01-16,65.61,65.83,65.46,65.77,1
2007-01-17,66.33,66.71,66.19,66.56,0
2007-01-18,66.4,66.49,66.12,66.18,1
2007-01-19,66.22,66.4,65.93,66.33,0
2007-01-22,66.45,66.45,65.98,66.1,1
2007-01-23,66.13,66.48,66.01,66.37,0
2007-01-24,66.27,66.29,65.95,66.05,0
2007-01-25,65.69,65.81,64.81,64.92,0
2007-01-26,64.92,64.97,64.54,64.85,1
2007-01-29,64.69,65.36,64.66,65.04,1
2007-01-30,65.31,65.6,65.31,65.54,1
2007-01-31,65.74,66.26,65.64,66.19,0
2007-02-01,65.91,66.12,65.87,66.09,1
2007-02-02,66.09,66.29,66.04,66.14,1
2007-02-05,66.11,66.31,65.99,66.17,1
2007-02-06,66.26,66.38,66.04,66.31,1
2007-02-07,66.35,66.45,66.12,66.33,0
2007-02-08,66.28,66.36,65.82,65.98,1
2007-02-09,66.07,66.4,66.03,66.14,1
2007-02-12,66.16,66.47,66.08,66.34,1
2007-02-13,66.38,66.47,66.27,66.42,1
2007-02-14,66.48,66.56,66.3,66.54,0
2007-02-15,66.41,66.68,66.36,66.47,1
2007-02-16,66.49,66.79,66.38,66.74,1
2007-02-20,66.89,67.46,66.8,67.38,1
2007-02-21,67.58,67.88,67.58,67.76,0
2007-02-22,67.16,67.35,67.13,67.32,0
2007-02-23,67.31,67.43,67.14,67.28,0
2007-02-26,67.24,67.35,67.05,67.08,0
2007-02-27,66.91,67.07,65.71,66.07,0
2007-02-28,65.38,65.38,64.46,64.7,1
2007-03-01,65.28,66.02,64.85,65.76,0
2007-03-02,65.79,66.08,65.42,65.45,0
2007-03-05,64.94,65.15,64.46,64.51,1
2007-03-06,65.05,65.11,64.38,65.0,0
2007-03-07,64.81,65.07,64.6,64.95,1
2007-03-08,65.71,65.84,65.25,65.43,1
2007-03-09,65.55,66.09,65.53,65.82,1
2007-03-12,66.07,66.68,66.06,66.51,0
2007-03-13,66.21,66.22,65.28,65.32,0
2007-03-14,64.51,64.74,64.11,64.57,1
2007-03-15,65.32,65.51,65.24,65.29,1
2007-03-16,64.54,65.5,64.54,65.3,1
2007-03-19,66.3,66.76,66.3,66.48,0
2007-03-20,65.67,65.98,65.51,65.95,1
2007-03-21,66.16,66.49,65.81,66.42,0
2007-03-22,66.14,66.23,66.0,66.09,1
2007-03-23,66.49,66.59,65.97,66.52,1
2007-03-26,66.91,66.91,66.26,66.62,0
2007-03-27,66.37,66.62,66.33,66.5,1
2007-03-28,66.52,66.66,66.21,66.5,0
2007-03-29,66.71,66.72,66.22,66.39,1
2007-03-30,66.44,66.69,66.25,66.52,0
2007-04-02,66.01,66.69,66.0,66.44,1
2007-04-03,66.49,66.76,66.44,66.69,1
2007-04-04,66.73,67.08,66.73,66.87,1
2007-04-05,66.68,67.12,66.59,67.1,1
2007-04-09,67.25,67.78,67.14,67.67,0
2007-04-10,67.49,67.61,67.33,67.52,1
2007-04-11,67.54,67.88,67.49,67.64,1
2007-04-12,67.65,68.05,67.39,67.76,1
2007-04-13,68.21,68.77,67.95,68.55,1
2007-04-16,68.91,69.25,68.72,69.25,1
2007-04-17,68.87,69.72,68.87,69.62,1
2007-04-18,70.21,70.39,70.09,70.33,0
2007-04-19,69.61,69.61,69.08,69.44,0
2007-04-20,70.1,70.15,68.57,69.1,0
2007-04-23,68.23,68.54,68.1,68.42,1
2007-04-24,69.18,69.35,68.93,69.2,1
2007-04-25,69.41,69.59,69.1,69.34,1
2007-04-26,69.43,69.92,69.39,69.78,0
2007-04-27,69.46,69.7,69.39,69.58,0
2007-04-30,69.62,69.66,69.16,69.17,1
2007-05-01,68.99,69.76,68.99,69.71,1
2007-05-02,70.58,71.15,70.52,71.12,0
2007-05-03,70.39,70.41,70.07,70.32,1
2007-05-04,70.36,70.39,70.03,70.32,0
2007-05-07,70.28,70.34,69.89,69.95,0
2007-05-08,69.96,70.27,69.84,69.85,1
2007-05-09,69.82,70.25,69.71,70.17,1
2007-05-10,70.17,70.49,70.11,70.39,1
2007-05-11,70.24,70.99,70.07,70.9,1
2007-05-14,71.51,71.7,71.41,71.53,0
2007-05-15,70.98,71.85,70.88,71.38,1
2007-05-16,71.76,72.39,71.34,72.3,0
2007-05-17,71.64,72.16,71.57,72.16,1
2007-05-18,72.29,72.29,71.82,72.22,0
2007-05-21,72.13,72.13,71.87,72.08,1
2007-05-22,72.05,72.4,71.91,72.34,0
2007-05-23,72.54,72.66,71.76,71.93,0
2007-05-24,71.77,71.99,70.95,71.12,0
2007-05-25,71.11,71.39,70.95,71.08,0
2007-05-29,71.07,71.07,70.46,70.83,0
2007-05-30,70.47,70.54,69.97,70.32,1
2007-05-31,70.89,71.03,70.61,70.81,1
2007-06-01,70.82,71.35,70.82,71.13,1
2007-06-04,71.43,71.64,71.04,71.55,0
2007-06-05,71.25,71.33,70.73,71.05,0
2007-06-06,70.83,70.85,70.53,70.66,0
2007-06-07,70.92,71.54,70.55,70.55,1
2007-06-08,71.14,71.52,70.81,71.47,1
2007-06-11,71.86,71.98,71.48,71.69,0
2007-06-12,71.49,72.02,71.44,71.54,1
2007-06-13,71.53,72.17,71.41,72.15,1
2007-06-14,72.05,72.38,71.79,72.16,0
2007-06-15,72.33,72.42,72.05,72.08,0
2007-06-18,71.76,72.1,71.46,72.01,1
2007-06-19,72.15,72.64,72.1,72.33,0
2007-06-20,72.44,72.49,71.57,71.6,0
2007-06-21,71.4,71.44,70.87,71.21,0
2007-06-22,71.14,71.24,70.4,70.71,1
2007-06-25,70.43,71.41,70.11,70.98,1
2007-06-26,71.58,71.92,71.34,71.77,0
2007-06-27,71.8,71.89,71.52,71.64,0
2007-06-28,71.45,71.53,71.0,71.05,0
2007-06-29,71.34,71.45,70.75,70.98,1
2007-07-02,70.94,71.11,70.65,71.09,1
2007-07-03,71.51,72.0,71.43,71.48,0
2007-07-05,71.45,71.82,71.21,71.3,1
2007-07-06,71.43,71.64,71.16,71.5,0
2007-07-09,71.58,71.59,71.09,71.35,0
2007-07-10,71.06,71.24,70.57,70.64,0
2007-07-11,70.1,70.61,70.1,70.48,1
2007-07-12,71.17,71.69,70.78,71.68,1
2007-07-13,71.74,72.34,71.48,71.88,1
2007-07-16,72.54,72.54,71.96,72.17,0
2007-07-17,71.96,72.26,71.94,72.07,1
2007-07-18,72.23,72.7,71.99,72.2,1
2007-07-19,72.48,72.52,72.07,72.47,0
2007-07-20,72.52,72.9,71.91,72.02,0
2007-07-23,72.0,72.17,71.41,71.88,0
2007-07-24,71.71,72.55,71.55,71.59,0
2007-07-25,71.54,71.84,70.9,71.03,0
2007-07-26,70.87,71.18,69.48,69.98,0
2007-07-27,69.76,70.02,69.19,69.42,0
2007-07-30,69.16,69.25,68.57,68.84,0
2007-07-31,69.17,69.52,68.71,68.72,0
2007-08-01,68.11,68.64,67.97,68.57,1
2007-08-02,68.89,69.83,68.89,69.6,0
2007-08-03,69.66,69.95,69.21,69.26,1
2007-08-06,68.6,69.58,68.59,69.53,1
2007-08-07,69.65,70.66,69.65,70.22,1
2007-08-08,70.75,71.71,69.62,71.16,0
2007-08-09,70.02,71.87,69.63,70.35,0
2007-08-10,70.13,70.35,69.3,69.94,0
2007-08-13,69.95,70.18,69.1,69.18,0
2007-08-14,69.28,69.36,68.32,68.8,0
2007-08-15,68.55,68.98,68.0,68.05,1
2007-08-16,67.93,69.1,67.76,68.88,0
2007-08-17,69.77,69.8,68.34,68.53,0
2007-08-20,67.24,68.01,67.18,67.67,1
2007-08-21,69.25,69.5,68.89,69.21,1
2007-08-22,69.28,69.92,69.23,69.85,1
2007-08-23,70.15,70.43,70.02,70.29,1
2007-08-24,70.3,70.75,70.1,70.48,0
2007-08-27,70.58,71.01,70.1,70.16,0
2007-08-28,70.05,70.05,69.2,69.31,0
2007-08-29,68.6,69.08,68.19,68.99,1
2007-08-30,69.43,69.78,69.32,69.48,1
2007-08-31,69.83,70.03,69.7,69.8,1
2007-09-04,69.69,70.2,69.64,70.1,1
2007-09-05,70.33,70.82,70.03,70.23,0
2007-09-06,69.76,70.28,69.46,70.2,0
2007-09-07,70.01,70.07,69.62,69.81,1
2007-09-10,69.76,70.64,69.76,70.27,1
2007-09-11,71.18,72.38,71.12,71.77,1
2007-09-12,72.37,72.42,71.81,71.84,1
2007-09-13,72.47,74.03,72.45,73.73,1
2007-09-14,73.45,74.7,72.83,74.66,1
2007-09-17,75.64,75.75,74.73,75.12,0
2007-09-18,74.26,74.43,73.98,74.3,1
2007-09-19,74.21,74.9,74.13,74.65,0
2007-09-20,74.6,74.78,74.13,74.19,0
2007-09-21,74.66,74.66,74.05,74.13,0
2007-09-24,73.7,74.11,73.57,73.76,0
2007-09-25,74.13,74.21,73.42,73.63,0
2007-09-26,73.24,73.69,73.13,73.59,1
2007-09-27,74.16,74.25,73.56,73.95,0
2007-09-28,73.86,74.21,73.59,73.87,1
2007-10-01,74.1,75.25,74.04,75.08,0
2007-10-02,75.35,75.41,74.82,75.03,0
2007-10-03,74.75,74.98,74.43,74.88,1
2007-10-04,75.24,75.37,74.95,75.1,1
2007-10-05,75.12,75.5,75.01,75.35,1
2007-10-08,75.36,76.02,75.29,75.95,1
2007-10-09,75.87,76.21,75.62,76.15,1
2007-10-10,76.28,76.56,75.59,76.17,0
2007-10-11,76.08,76.17,75.02,75.26,1
2007-10-12,75.69,76.09,75.17,75.83,0
2007-10-15,76.22,76.27,75.16,75.36,1
2007-10-16,75.23,75.85,75.07,75.67,1
2007-10-17,76.52,76.57,75.92,76.31,0
2007-10-18,75.75,75.92,75.58,75.67,0
2007-10-19,75.34,75.9,75.31,75.39,0
2007-10-22,75.14,75.32,74.82,75.14,1
2007-10-23,75.22,75.82,74.83,75.82,1
2007-10-24,76.4,76.69,75.9,76.61,1
2007-10-25,75.97,76.85,75.81,76.69,1
2007-10-26,76.75,77.08,76.33,77.01,1
2007-10-29,77.21,78.07,77.21,77.8,0
2007-10-30,77.28,77.81,77.11,77.55,1
2007-10-31,77.86,78.34,77.54,78.26,0
2007-11-01,77.68,77.96,77.29,77.41,1
2007-11-02,77.56,77.75,77.01,77.42,1
2007-11-05,77.28,77.98,77.09,77.8,1
2007-11-06,77.97,78.13,77.72,77.99,0
2007-11-07,77.87,78.1,76.85,76.95,1
2007-11-08,77.53,77.83,77.22,77.65,0
2007-11-09,77.41,77.62,76.71,76.87,0
2007-11-12,77.03,77.03,76.45,76.48,0
2007-11-13,76.99,76.99,75.65,75.9,0
2007-11-14,75.07,75.18,74.31,74.4,1
2007-11-15,75.51,76.06,75.24,75.97,1
2007-11-16,76.25,76.91,76.25,76.74,1
2007-11-19,76.98,77.82,76.98,77.55,0
2007-11-20,77.1,77.26,76.55,77.01,0
2007-11-21,76.61,76.84,76.0,76.0,1
2007-11-23,76.47,76.61,76.06,76.39,0
2007-11-26,76.43,76.43,75.58,75.64,1
2007-11-27,75.81,76.42,75.73,76.17,1
2007-11-28,76.71,77.18,76.57,77.0,0
2007-11-29,76.38,76.95,76.3,76.91,1
2007-11-30,77.42,77.88,76.79,77.0,1
2007-12-03,76.53,78.02,76.26,77.61,1
2007-12-04,77.88,78.57,77.77,78.22,0
2007-12-05,78.13,78.46,77.84,78.19,1
2007-12-06,78.04,78.49,77.47,78.41,0
2007-12-07,78.54,78.79,78.15,78.32,1
2007-12-10,78.72,79.61,78.49,79.42,1
2007-12-11,79.66,80.94,79.58,80.66,0
2007-12-12,81.85,81.92,79.9,80.33,0
2007-12-13,79.29,79.89,79.0,79.32,0
2007-12-14,79.13,79.75,79.05,79.09,0
2007-12-17,78.93,78.93,77.92,77.96,1
2007-12-18,78.41,78.55,77.81,78.04,0
2007-12-19,77.78,77.89,76.84,76.91,1
2007-12-20,77.51,77.51,76.79,77.22,1
2007-12-21,77.55,78.37,77.4,78.2,1
2007-12-24,79.04,79.3,78.92,79.16,0
2007-12-26,78.2,78.58,78.04,78.1,0
2007-12-27,77.9,78.12,77.53,77.55,1
2007-12-28,77.99,78.02,77.53,77.79,0
2007-12-31,77.78,77.95,77.09,77.15,0
2008-01-02,77.76,77.76,76.52,76.68,0
2008-01-03,76.93,77.24,76.41,76.56,0
2008-01-04,76.1,76.21,75.4,75.88,1
2008-01-07,75.92,76.61,75.53,76.44,0
2008-01-08,76.98,77.14,75.83,75.92,0
2008-01-09,74.7,75.07,73.95,75.02,1
2008-01-10,76.39,77.01,75.82,76.77,0
2008-01-11,75.78,75.78,72.99,73.77,0
2008-01-14,72.16,72.48,71.24,72.21,1
2008-01-15,73.81,74.44,73.07,73.32,0
