Date,Open,High,Low,Close,Up
2008-01-16,72.49,72.82,71.57,71.71,1
2008-01-17,72.44,72.72,71.85,71.9,1
2008-01-18,72.3,72.95,72.15,72.26,1
2008-01-22,69.86,72.39,69.86,72.26,1
2008-01-23,73.71,74.81,73.13,74.78,0
2008-01-24,73.36,73.67,72.73,73.52,1
2008-01-25,73.87,74.1,73.51,73.59,0
2008-01-28,70.96,71.22,69.61,70.94,1
2008-01-29,71.5,71.5,70.44,70.97,0
2008-01-30,70.53,71.26,70.5,70.66,1
2008-01-31,70.58,73.18,70.48,73.18,1
2008-02-01,73.29,73.84,72.65,73.72,1
2008-02-04,74.12,74.17,73.4,73.85,0
2008-02-05,73.02,73.9,72.63,73.38,1
2008-02-06,73.97,73.97,73.46,73.61,1
2008-02-07,73.01,74.18,72.96,73.86,1
2008-02-08,74.21,75.39,74.14,74.79,1
2008-02-11,75.46,75.93,75.04,75.65,0
2008-02-12,75.35,75.72,75.01,75.37,1
2008-02-13,75.92,75.92,74.96,75.58,0
2008-02-14,75.66,75.66,74.67,74.73,0
2008-02-15,74.51,74.61,74.12,74.48,1
2008-02-19,74.89,75.02,74.64,74.77,1
2008-02-20,74.38,75.26,74.18,75.1,0
2008-02-21,75.3,75.35,74.39,74.48,1
2008-02-22,74.53,74.8,73.79,74.8,1
2008-02-25,75.04,75.47,74.66,75.38,1
2008-02-26,74.83,75.72,74.83,75.43,0
2008-02-27,75.86,76.47,74.98,75.16,0
2008-02-28,74.28,74.35,73.73,73.98,0
2008-02-29,73.73,74.09,73.45,73.58,0
2008-03-03,73.34,73.93,72.32,72.7,1
2008-03-04,72.62,73.19,72.4,73.19,1
2008-03-05,74.01,74.28,73.57,74.1,0
2008-03-06,73.23,73.67,72.73,72.76,0
2008-03-07,72.37,72.55,71.94,72.15,1
2008-03-10,73.78,73.85,72.44,73.12,1
2008-03-11,74.11,74.11,73.05,73.68,0
2008-03-12,73.48,73.6,72.8,72.88,1
2008-03-13,73.02,74.36,73.02,74.18,0
2008-03-14,74.47,74.47,73.36,74.16,0
2008-03-17,72.69,73.8,72.41,73.4,1
2008-03-18,74.18,74.67,73.52,74.18,0
2008-03-19,74.29,74.67,73.19,73.24,1
2008-03-20,73.45,74.08,73.25,73.82,1
2008-03-24,73.97,75.08,73.83,74.9,1
2008-03-25,74.82,75.47,74.57,75.23,0
2008-03-26,75.35,75.72,74.86,75.17,0
2008-03-27,74.93,75.23,74.61,74.63,1
2008-03-28,74.82,75.02,74.47,74.66,1
2008-03-31,74.56,74.9,74.56,74.72,1
2008-04-01,75.1,75.89,75.07,75.78,1
2008-04-02,76.5,76.65,75.97,76.19,0
2008-04-03,75.4,75.72,74.88,75.24,0
2008-04-04,75.23,75.32,74.59,74.84,0
2008-04-07,74.72,74.89,74.28,74.43,1
2008-04-08,74.61,75.08,74.59,74.96,1
2008-04-09,75.25,75.49,74.94,75.21,0
2008-04-10,74.75,75.23,74.75,74.95,0
2008-04-11,74.62,74.96,74.4,74.61,1
2008-04-14,74.66,74.91,74.46,74.7,1
2008-04-15,74.9,75.18,74.81,75.04,1
2008-04-16,75.42,76.12,74.95,76.1,1
2008-04-17,75.96,76.21,75.77,76.13,1
2008-04-18,76.28,76.99,76.28,76.86,1
2008-04-21,77.74,77.81,77.32,77.8,0
2008-04-22,76.58,77.23,76.18,76.9,1
2008-04-23,77.24,78.05,77.0,77.46,1
2008-04-24,77.14,78.1,76.86,77.87,1
2008-04-25,78.0,78.18,77.61,77.93,0
2008-04-28,77.92,78.11,77.49,77.8,1
2008-04-29,77.52,78.57,77.52,78.34,1
2008-04-30,79.06,79.52,78.7,78.73,1
2008-05-01,77.82,78.9,77.67,78.89,1
2008-05-02,78.9,79.16,78.82,78.94,0
2008-05-05,78.97,79.0,78.46,78.9,0
2008-05-06,78.66,78.73,78.26,78.57,0
2008-05-07,78.42,78.64,77.52,77.62,1
2008-05-08,77.97,78.03,77.24,78.0,0
2008-05-09,77.45,77.86,77.45,77.59,1
2008-05-12,77.77,79.13,77.77,79.0,1
2008-05-13,78.9,79.57,78.79,79.11,0
2008-05-14,79.43,79.55,78.59,78.72,1
2008-05-15,78.48,78.85,77.9,78.84,0
2008-05-16,78.87,78.93,78.4,78.6,0
2008-05-19,78.48,78.57,78.2,78.24,0
2008-05-20,78.4,78.53,77.51,77.93,0
2008-05-21,77.51,77.66,76.45,76.74,1
2008-05-22,77.19,77.59,76.94,77.02,0
2008-05-23,76.91,76.91,76.09,76.42,0
2008-05-27,76.03,76.49,75.78,76.22,1
2008-05-28,77.08,77.61,77.06,77.33,1
2008-05-29,77.18,78.07,77.12,77.79,0
2008-05-30,77.86,77.94,77.28,77.69,0
2008-06-02,77.35,77.4,76.53,76.9,0
2008-06-03,77.16,77.32,75.99,76.27,0
2008-06-04,75.39,76.32,75.39,75.82,1
2008-06-05,76.6,77.02,76.45,76.67,0
2008-06-06,76.39,76.49,75.72,75.81,1
2008-06-09,76.35,77.28,76.06,77.09,1
2008-06-10,77.43,78.52,77.43,78.02,0
2008-06-11,78.67,78.67,77.79,77.87,0
2008-06-12,77.37,78.05,77.32,77.65,1
2008-06-13,77.88,78.45,77.72,78.15,1
2008-06-16,78.01,78.68,77.97,78.4,0
2008-06-17,78.4,78.45,77.46,77.57,0
2008-06-18,76.52,76.88,75.82,75.95,1
2008-06-19,76.67,77.37,76.51,77.07,0
2008-06-20,76.85,77.04,76.14,76.18,0
2008-06-23,75.82,76.05,75.19,75.24,1
2008-06-24,76.26,76.46,75.11,75.85,1
2008-06-25,75.7,76.52,75.26,76.26,0
2008-06-26,76.25,76.73,75.41,75.44,1
2008-06-27,75.54,75.97,74.4,75.44,0
2008-06-30,75.52,76.09,74.6,75.14,1
2008-07-01,74.96,76.11,74.82,76.06,1
2008-07-02,77.22,78.02,77.05,77.24,0
2008-07-03,76.32,76.53,75.27,76.0,1
2008-07-07,76.16,76.62,75.55,76.11,1
2008-07-08,76.39,77.14,76.1,77.03,1
2008-07-09,77.81,78.43,77.48,78.24,0
2008-07-10,77.54,77.66,76.76,76.99,0
2008-07-11,76.51,76.88,75.97,76.07,1
2008-07-14,76.17,76.63,75.86,76.31,1
2008-07-15,76.26,77.77,76.11,77.07,1
2008-07-16,77.77,79.19,77.52,79.05,0
2008-07-17,78.04,78.96,77.43,78.49,1
2008-07-18,78.52,78.98,78.13,78.54,0
2008-07-21,78.49,78.91,77.58,78.01,1
2008-07-22,77.78,78.64,77.78,78.26,1
2008-07-23,79.61,79.61,77.52,78.41,0
2008-07-24,77.15,77.57,76.6,76.89,1
2008-07-25,77.08,78.17,76.89,77.13,0
2008-07-28,77.21,77.51,76.43,76.5,1
2008-07-29,76.83,78.16,76.57,77.92,1
2008-07-30,79.17,79.74,79.05,79.48,0
2008-07-31,78.35,78.96,77.95,78.03,0
2008-08-01,78.04,78.57,77.74,77.99,1
2008-08-04,78.02,78.89,77.97,78.57,1
2008-08-05,78.82,80.09,78.74,80.02,1
2008-08-06,80.86,81.26,80.48,81.04,0
2008-08-07,79.68,80.58,79.22,79.65,1
2008-08-08,80.05,83.05,79.4,82.61,1
2008-08-11,84.43,85.96,84.22,85.14,0
2008-08-12,82.26,82.43,81.02,81.27,0
2008-08-13,80.21,80.27,78.6,79.25,1
2008-08-14,80.22,81.5,79.71,80.96,1
2008-08-15,81.42,81.6,80.72,81.03,0
2008-08-18,80.87,81.14,80.21,80.41,0
2008-08-19,80.52,80.54,79.94,80.1,0
2008-08-20,79.89,79.91,79.36,79.72,1
2008-08-21,79.68,80.4,79.66,79.98,1
2008-08-22,80.3,81.24,80.3,80.86,0
2008-08-25,81.23,81.23,80.21,80.35,0
2008-08-26,79.77,79.93,79.1,79.82,1
2008-08-27,80.25,80.25,79.3,79.85,1
2008-08-28,80.0,80.47,79.51,80.43,0
2008-08-29,80.36,80.5,79.62,79.77,1
2008-09-02,79.51,80.99,79.51,79.91,1
2008-09-03,81.07,81.09,79.57,79.97,0
2008-09-04,79.35,79.37,78.14,78.18,1
2008-09-05,77.98,78.51,77.8,78.37,1
2008-09-08,79.6,80.56,79.34,80.5,1
2008-09-09,80.56,81.85,80.55,80.71,1
2008-09-10,80.96,81.26,80.34,80.82,1
2008-09-11,80.18,81.8,79.94,81.74,0
2008-09-12,81.45,82.04,81.02,81.4,0
2008-09-15,81.04,81.93,80.54,81.04,1
2008-09-16,80.91,82.15,80.61,81.53,0
2008-09-17,81.87,82.61,80.72,80.82,1
2008-09-18,80.8,81.47,79.8,81.26,1
2008-09-19,81.83,82.46,81.0,81.29,0
2008-09-22,80.48,81.4,79.42,79.69,0
2008-09-23,80.23,81.69,79.2,79.57,0
2008-09-24,79.15,79.66,78.13,78.7,1
2008-09-25,79.57,80.28,79.57,79.95,1
2008-09-26,79.8,80.81,79.8,80.7,0
2008-09-29,81.41,81.72,78.89,79.13,1
2008-09-30,79.16,79.5,78.06,79.48,1
2008-10-01,79.43,81.65,79.18,81.37,0
2008-10-02,81.06,81.26,79.13,79.69,0
2008-10-03,80.41,80.46,78.17,78.33,0
2008-10-06,75.41,76.07,72.65,73.97,1
2008-10-07,77.34,77.34,72.5,74.24,0
2008-10-08,70.19,72.19,70.18,70.31,1
2008-10-09,74.29,74.85,72.01,72.01,1
2008-10-10,70.38,76.41,67.06,72.96,1
2008-10-13,77.28,79.08,76.84,78.79,0
2008-10-14,77.67,78.07,74.02,75.1,0
2008-10-15,71.68,72.54,68.82,69.0,1
2008-10-16,71.89,74.43,70.94,73.8,0
2008-10-17,73.17,75.22,72.47,73.41,1
2008-10-20,74.43,75.98,73.97,75.97,0
2008-10-21,75.45,76.64,74.17,74.46,0
2008-10-22,73.4,74.2,72.19,72.64,1
2008-10-23,74.57,75.29,72.37,74.72,0
2008-10-24,72.27,73.94,71.72,72.78,0
2008-10-27,73.57,74.22,72.14,72.23,1
2008-10-28,72.5,75.6,72.09,75.52,1
2008-10-29,78.28,80.87,77.8,78.72,0
2008-10-30,77.39,77.82,75.75,76.54,1
2008-10-31,76.5,76.82,75.38,76.54,0
2008-11-03,76.99,77.4,75.57,75.91,1
2008-11-04,76.44,76.81,75.37,76.45,0
2008-11-05,76.26,76.68,74.88,75.08,0
2008-11-06,74.67,75.73,73.07,73.64,1
2008-11-07,73.42,74.92,73.42,74.62,1
2008-11-10,77.08,77.83,76.11,76.56,0
2008-11-11,75.35,75.84,74.75,75.28,0
2008-11-12,74.53,75.18,73.23,73.44,1
2008-11-13,73.61,75.29,71.94,75.25,0
2008-11-14,74.62,76.93,74.07,75.24,1
2008-11-17,75.62,76.56,75.31,75.39,1
2008-11-18,74.29,76.02,74.12,75.45,1
2008-11-19,76.52,77.84,75.75,75.89,0
2008-11-20,74.07,75.3,72.4,72.65,1
2008-11-21,73.21,74.4,71.23,74.35,1
2008-11-24,75.77,76.52,75.35,75.75,0
2008-11-25,75.46,75.93,74.15,75.7,1
2008-11-26,75.02,76.88,74.74,76.76,1
2008-11-28,76.42,77.47,75.98,77.29,0
2008-12-01,77.52,78.04,75.9,76.04,0
2008-12-02,75.7,76.39,74.59,75.84,1
2008-12-03,75.8,78.2,75.6,77.98,1
2008-12-04,77.66,79.87,77.29,78.91,1
2008-12-05,78.32,80.48,77.11,80.37,1
2008-12-08,82.56,83.06,80.26,80.66,0
2008-12-09,78.59,78.86,77.35,77.86,1
2008-12-10,77.62,78.95,77.26,78.74,1
2008-12-11,79.06,80.12,78.69,78.88,0
2008-12-12,77.88,79.1,77.81,78.64,1
2008-12-15,79.51,79.93,78.97,79.51,1
2008-12-16,79.08,80.53,78.9,80.46,1
2008-12-17,81.47,82.23,81.13,81.48,0
2008-12-18,80.54,80.54,78.89,79.19,0
2008-12-19,79.52,79.83,78.26,78.38,0
2008-12-22,77.42,78.27,77.23,78.27,1
2008-12-23,79.43,79.89,78.59,78.7,0
2008-12-24,78.43,78.76,78.05,78.46,1
2008-12-26,79.36,79.41,78.83,79.01,0
2008-12-29,78.6,78.89,77.66,78.12,1
2008-12-30,78.85,79.54,78.49,79.53,1
2008-12-31,80.06,80.65,79.82,80.49,1
2009-01-02,80.06,81.43,79.92,81.13,1
2009-01-05,81.93,82.38,81.64,82.16,0
2009-01-06,81.3,81.67,79.62,79.86,0
2009-01-07,78.14,78.63,77.28,77.6,1
2009-01-08,78.81,78.81,77.93,78.57,0
2009-01-09,78.74,78.93,78.07,78.24,0
2009-01-12,77.8,78.68,77.52,77.84,0
2009-01-13,78.43,78.81,77.27,77.66,0
2009-01-14,76.26,76.35,74.63,75.34,1
2009-01-15,76.0,77.08,75.49,76.6,1
2009-01-16,77.21,78.18,77.05,77.93,0
2009-01-20,78.64,78.81,76.55,76.68,0
2009-01-21,74.52,75.27,73.88,75.08,1
2009-01-22,76.71,77.8,76.41,77.21,0
2009-01-23,76.04,77.19,75.65,76.64,1
2009-01-26,76.7,77.83,76.1,77.62,0
2009-01-27,77.26,77.59,76.87,77.04,1
2009-01-28,77.73,77.73,76.65,77.34,0
2009-01-29,77.22,77.44,76.62,76.72,0
2009-01-30,77.0,77.18,76.12,76.63,0
2009-02-02,75.96,76.6,75.83,76.18,1
2009-02-03,76.86,77.53,76.0,77.32,0
2009-02-04,77.97,78.43,76.66,76.94,0
2009-02-05,76.21,77.05,75.87,76.88,1
2009-02-06,76.75,77.69,76.75,77.01,1
2009-02-09,77.71,78.02,76.94,77.7,0
2009-02-10,77.41,77.42,75.75,76.07,0
2009-02-11,74.96,75.24,74.29,74.64,1
2009-02-12,75.67,75.88,74.77,75.81,0
2009-02-13,75.9,76.31,75.61,75.7,0
2009-02-17,74.82,75.21,74.32,74.64,1
2009-02-18,74.91,75.35,74.56,75.23,0
2009-02-19,75.01,75.94,74.54,74.54,0
2009-02-20,74.18,74.45,73.53,73.93,0
2009-02-23,73.84,74.34,73.02,73.16,1
2009-02-24,73.65,74.21,73.42,74.07,1
2009-02-25,74.24,74.82,73.86,74.15,0
2009-02-26,73.91,74.04,71.99,72.1,0
2009-02-27,71.54,72.6,71.49,72.07,1
2009-03-02,72.3,72.95,71.9,72.34,0
2009-03-03,72.06,73.17,72.06,72.28,1
2009-03-04,73.02,73.49,72.39,73.06,0
2009-03-05,72.23,72.34,70.73,71.06,1
2009-03-06,71.32,72.06,71.05,72.0,1
2009-03-09,72.35,73.73,72.05,72.84,0
2009-03-10,72.6,73.12,72.01,72.42,0
2009-03-11,72.17,72.5,70.75,71.01,1
2009-03-12,71.46,72.27,70.77,72.07,1
2009-03-13,72.48,72.72,71.86,72.26,0
2009-03-16,72.2,72.42,71.34,71.45,1
2009-03-17,71.7,73.26,71.44,73.22,1
2009-03-18,74.75,76.39,74.73,76.29,0
2009-03-19,74.8,75.0,73.8,74.12,0
2009-03-20,73.85,74.43,72.65,72.85,1
2009-03-23,72.53,73.47,71.85,73.46,0
2009-03-24,74.32,74.32,73.06,73.2,0
2009-03-25,72.35,73.12,71.72,73.09,1
2009-03-26,74.69,75.16,74.14,75.14,0
2009-03-27,74.66,75.0,74.18,74.31,0
2009-03-30,73.2,73.34,72.45,73.14,1
2009-03-31,73.74,74.56,73.72,73.95,1
2009-04-01,73.98,74.78,73.64,74.71,1
2009-04-02,75.03,75.91,74.79,75.35,1
2009-04-03,75.24,75.58,74.74,75.58,0
2009-04-06,75.73,75.84,75.05,75.32,0
2009-04-07,74.77,74.87,73.96,74.58,0
2009-04-08,74.47,74.76,74.15,74.55,1
2009-04-09,75.3,76.06,75.2,75.59,0
2009-04-13,75.35,75.6,75.0,75.17,0
2009-04-14,74.91,74.99,73.91,74.14,0
2009-04-15,72.72,72.82,71.92,72.64,1
2009-04-16,73.62,74.17,73.35,74.05,1
2009-04-17,74.36,75.39,74.13,75.14,1
2009-04-20,75.49,75.71,75.2,75.35,0
2009-04-21,74.71,75.18,74.24,74.77,0
2009-04-22,74.95,75.52,73.72,73.76,1
2009-04-23,74.04,74.62,73.46,74.46,0
2009-04-24,74.43,74.65,73.56,73.76,0
2009-04-27,72.67,73.44,72.57,73.13,1
2009-04-28,73.57,74.57,73.53,73.94,1
2009-04-29,74.75,74.82,74.06,74.22,0
2009-04-30,74.05,74.46,72.8,72.94,0
2009-05-01,72.85,72.85,71.72,72.22,0
2009-05-04,71.98,72.82,71.68,71.89,1
2009-05-05,72.72,73.23,72.7,72.85,1
2009-05-06,73.26,74.08,73.14,73.37,0
2009-05-07,73.53,73.8,72.69,73.04,1
2009-05-08,74.35,74.62,73.89,74.21,0
2009-05-11,73.99,73.99,73.38,73.66,0
2009-05-12,74.08,74.13,72.92,73.48,0
2009-05-13,72.57,72.89,72.28,72.55,1
2009-05-14,73.01,73.6,72.91,73.17,0
2009-05-15,73.1,73.94,72.77,73.09,1
2009-05-18,73.12,73.71,72.75,73.65,0
2009-05-19,73.79,73.88,73.3,73.42,1
2009-05-20,74.02,75.44,73.89,74.85,0
2009-05-21,74.83,75.27,74.47,74.84,1
2009-05-22,75.01,76.39,74.83,75.91,1
2009-05-26,76.63,78.15,76.48,78.09,0
2009-05-27,78.42,78.63,77.71,77.74,0
2009-05-28,76.54,77.09,76.16,76.72,1
2009-05-29,76.85,77.43,76.39,77.4,1
2009-06-01,78.03,78.66,77.83,78.55,0
2009-06-02,77.85,78.79,77.78,78.49,1
2009-06-03,78.65,79.55,78.57,79.54,0
2009-06-04,78.7,78.7,78.04,78.38,0
2009-06-05,78.5,78.57,77.68,78.08,0
2009-06-08,76.7,77.17,76.06,76.81,1
2009-06-09,77.43,77.84,77.22,77.47,0
2009-06-10,77.92,77.94,76.57,76.95,0
2009-06-11,76.86,77.16,76.32,76.35,1
2009-06-12,76.41,77.0,76.23,76.91,1
2009-06-15,77.27,77.31,76.6,77.02,0
2009-06-16,76.55,76.55,75.7,75.89,0
2009-06-17,75.3,76.01,75.3,75.43,1
2009-06-18,76.28,77.27,76.01,76.75,1
2009-06-19,76.95,77.28,76.63,76.76,0
2009-06-22,76.27,76.44,75.75,75.81,0
2009-06-23,76.26,76.32,75.56,75.66,0
2009-06-24,75.33,75.35,74.52,74.73,1
2009-06-25,75.22,76.38,75.17,76.2,0
2009-06-26,76.2,76.21,75.7,75.9,0
2009-06-29,75.67,75.79,75.21,75.7,1
2009-06-30,76.08,76.74,76.01,76.23,1
2009-07-01,76.49,77.19,76.49,76.93,0
2009-07-02,76.4,76.51,76.06,76.22,1
2009-07-06,75.9,76.81,75.68,76.61,0
2009-07-07,76.64,76.64,75.67,75.71,0
2009-07-08,75.09,75.16,74.57,75.04,1
2009-07-09,76.04,76.07,75.29,75.67,1
2009-07-10,75.49,76.39,75.49,75.87,1
2009-07-13,76.26,76.62,75.86,76.42,0
2009-07-14,76.04,76.26,75.74,76.21,0
2009-07-15,76.4,76.41,75.8,76.09,0
2009-07-16,75.99,76.1,75.78,76.01,1
2009-07-17,76.11,76.67,76.05,76.5,1
2009-07-20,77.13,77.35,76.94,77.18,0
2009-07-21,77.03,77.15,76.56,77.12,1
2009-07-22,77.14,77.96,77.1,77.36,0
2009-07-23,75.84,76.0,74.77,75.14,0
2009-07-24,75.35,75.41,74.85,75.11,0
2009-07-27,74.99,75.06,74.58,74.79,1
2009-07-28,74.98,75.61,74.9,75.43,1
2009-07-29,75.7,76.26,75.67,75.83,0
2009-07-30,75.55,75.61,74.72,74.75,0
2009-07-31,74.64,74.87,74.19,74.3,0
2009-08-03,74.07,74.29,73.73,74.08,1
2009-08-04,74.54,74.67,74.22,74.3,0
2009-08-05,74.13,74.21,73.87,74.09,1
2009-08-06,74.44,74.48,74.03,74.16,1
2009-08-07,74.35,74.6,74.12,74.44,1
2009-08-10,75.0,75.53,74.96,75.36,0
2009-08-11,75.13,75.37,74.96,75.09,1
2009-08-12,74.97,75.53,74.85,75.24,0
2009-08-13,75.43,75.58,74.73,74.9,0
2009-08-14,74.82,74.91,74.15,74.5,0
2009-08-17,73.77,74.14,73.56,73.56,1
2009-08-18,73.95,74.49,73.84,74.49,1
2009-08-19,74.98,75.59,74.9,75.33,0
2009-08-20,74.88,75.26,74.8,75.18,1
2009-08-21,75.47,75.56,75.12,75.29,0
2009-08-24,75.21,75.21,74.68,74.84,1
2009-08-25,75.2,75.65,75.18,75.41,1
2009-08-26,75.63,76.21,75.5,76.04,0
2009-08-27,75.89,75.99,75.53,75.97,0
2009-08-28,75.86,75.89,74.88,75.12,0
2009-08-31,74.22,74.61,74.15,74.61,1
2009-09-01,75.11,75.39,74.65,74.79,0
2009-09-02,74.43,74.48,73.69,74.22,1
2009-09-03,74.71,74.75,74.33,74.73,1
2009-09-04,74.76,75.25,74.6,75.18,1
2009-09-08,75.84,76.01,75.52,75.7,0
2009-09-09,74.24,74.55,73.91,74.22,0
2009-09-10,74.48,74.59,74.09,74.17,0
2009-09-11,74.37,74.38,73.68,73.81,0
2009-09-14,72.94,73.13,72.77,73.05,1
2009-09-15,73.97,74.52,73.64,74.28,1
2009-09-16,74.86,75.91,74.63,75.78,0
2009-09-17,75.42,75.67,75.14,75.46,1
2009-09-18,75.54,75.85,75.3,75.85,0
2009-09-21,75.79,75.95,75.23,75.47,0
2009-09-22,75.45,75.45,74.73,74.91,0
2009-09-23,74.4,74.71,74.11,74.14,1
2009-09-24,74.81,75.37,74.71,75.16,1
2009-09-25,75.45,76.22,75.41,75.82,1
2009-09-28,76.38,76.71,76.25,76.32,0
2009-09-29,75.99,76.36,75.88,75.98,0
2009-09-30,75.81,76.1,75.23,75.89,0
2009-10-01,75.84,75.96,75.43,75.65,0
2009-10-02,75.27,75.98,75.13,75.62,1
2009-10-05,76.07,76.14,75.59,75.84,1
2009-10-06,75.63,76.35,75.63,76.19,1
2009-10-07,76.58,76.84,76.18,76.51,0
2009-10-08,76.21,76.33,75.7,75.74,0
2009-10-09,75.47,75.65,75.08,75.6,1
2009-10-12,75.93,76.41,75.65,75.74,1
2009-10-13,75.61,76.07,75.59,75.88,1
2009-10-14,76.39,76.8,76.38,76.47,1
2009-10-15,76.06,76.82,76.06,76.78,1
2009-10-16,76.7,77.6,76.68,77.25,1
2009-10-19,77.87,78.24,77.75,78.11,0
2009-10-20,77.88,77.92,77.12,77.35,0
2009-10-21,76.74,76.99,76.12,76.38,1
2009-10-22,78.07,78.64,77.46,77.78,0
2009-10-23,77.79,77.88,77.42,77.74,0
2009-10-26,77.75,78.1,77.44,77.51,0
2009-10-27,77.57,77.62,76.96,77.41,0
2009-10-28,76.96,77.48,76.92,76.95,1
2009-10-29,77.39,77.58,77.09,77.52,0
2009-10-30,77.48,77.8,77.07,77.1,1
2009-11-02,76.94,77.48,76.75,77.19,1
2009-11-03,77.27,77.83,77.27,77.59,1
2009-11-04,78.08,79.13,77.84,78.69,1
2009-11-05,78.57,79.38,78.44,79.36,1
2009-11-06,79.02,79.9,79.01,79.54,1
2009-11-09,80.51,80.98,80.4,80.8,0
2009-11-10,80.14,80.35,79.74,79.97,1
2009-11-11,80.11,80.43,79.93,80.22,0
2009-11-12,80.31,80.38,79.74,79.88,1
2009-11-13,79.91,81.13,79.86,80.96,1
2009-11-16,82.39,83.04,82.23,82.87,0
2009-11-17,81.59,81.7,80.9,80.99,0
2009-11-18,80.35,80.64,80.05,80.64,1
2009-11-19,81.27,81.27,80.57,80.85,1
2009-11-20,80.79,81.44,80.71,81.27,1
2009-11-23,81.98,81.98,81.49,81.73,0
2009-11-24,81.31,81.53,80.74,81.48,1
2009-11-25,81.78,81.93,81.67,81.81,0
2009-11-27,80.51,81.2,80.51,81.0,1
2009-11-30,81.6,81.6,81.03,81.21,0
2009-12-01,81.02,81.34,80.92,80.94,0
2009-12-02,80.84,81.11,80.05,80.06,0
2009-12-03,80.21,80.38,79.68,79.69,0
2009-12-04,80.09,80.28,79.06,79.41,0
2009-12-07,78.83,79.3,78.54,79.04,0
2009-12-08,78.54,78.89,78.22,78.66,1
2009-12-09,78.9,79.13,78.59,78.8,1
2009-12-10,78.95,79.24,78.72,79.0,1
2009-12-11,79.26,79.68,79.12,79.48,1
2009-12-14,80.18,80.3,79.84,80.09,0
2009-12-15,79.93,80.08,79.66,79.74,1
2009-12-16,79.82,80.15,79.52,79.9,0
2009-12-17,79.94,80.12,79.69,79.69,1
2009-12-18,79.74,80.08,79.72,79.88,1
2009-12-21,80.07,80.72,79.99,80.4,1
2009-12-22,80.28,80.6,80.27,80.51,1
2009-12-23,80.75,81.31,80.44,81.06,0
2009-12-24,80.8,81.08,80.73,80.86,1
2009-12-28,80.86,81.08,80.65,81.01,0
2009-12-29,81.06,81.25,80.97,80.99,0
2009-12-30,80.8,80.95,80.3,80.36,0
2009-12-31,80.5,80.58,80.04,80.08,1
2010-01-04,80.23,80.58,79.98,80.35,0
2010-01-05,80.27,80.34,79.9,79.99,0
2010-01-06,79.6,79.77,78.71,79.02,1
2010-01-07,79.15,80.0,79.04,79.65,0
2010-01-08,79.97,80.08,79.45,79.63,1
2010-01-11,79.42,79.74,79.29,79.65,1
2010-01-12,79.77,80.26,79.75,80.26,1
2010-01-13,80.92,81.26,80.69,80.71,0
2010-01-14,80.18,80.31,79.81,80.25,0
2010-01-15,80.27,80.51,79.79,79.97,1
2010-01-19,80.13,80.85,80.03,80.58,1
2010-01-20,81.39,81.48,80.82,81.02,0
2010-01-21,80.5,80.99,80.37,80.68,1
2010-01-22,80.71,81.92,80.38,80.83,0
2010-01-25,80.91,81.12,80.58,80.72,1
