Date,Open,High,Low,Close,Up
2010-01-26,80.33,81.3,80.33,81.16,1
2010-01-27,81.94,82.2,81.65,81.99,0
2010-01-28,81.19,81.21,80.33,80.39,0
2010-01-29,80.35,80.66,80.01,80.04,1
2010-02-01,80.08,80.97,80.08,80.9,1
2010-02-02,81.22,81.36,80.81,81.34,1
2010-02-03,81.92,82.79,81.91,82.37,0
2010-02-04,82.25,82.32,81.34,81.37,0
2010-02-05,81.33,81.54,80.21,80.79,0
2010-02-08,80.35,80.6,79.91,79.91,1
2010-02-09,80.64,81.19,80.35,80.97,1
2010-02-10,81.28,81.51,80.84,81.06,1
2010-02-11,80.71,81.17,80.16,81.13,0
2010-02-12,80.7,81.23,80.68,80.99,1
2010-02-16,81.23,81.76,81.05,81.62,1
2010-02-17,81.88,81.99,81.54,81.92,0
2010-02-18,81.39,81.79,81.31,81.68,1
2010-02-19,81.67,82.0,81.54,81.89,1
2010-02-22,82.25,82.25,82.01,82.12,0
2010-02-23,81.92,82.13,81.85,81.99,1
2010-02-24,82.12,82.58,81.97,82.36,0
2010-02-25,81.54,81.81,81.12,81.61,0
2010-02-26,81.67,81.88,81.19,81.19,0
2010-03-01,80.81,80.94,80.57,80.81,1
2010-03-02,81.63,81.63,81.24,81.36,0
2010-03-03,81.22,81.29,80.59,80.73,1
2010-03-04,81.13,81.13,80.75,80.85,1
2010-03-05,81.09,81.12,80.72,81.05,1
2010-03-08,81.59,82.47,81.45,82.14,1
2010-03-09,82.1,82.49,81.98,82.18,0
2010-03-10,82.18,82.35,81.95,82.11,1
2010-03-11,81.93,82.25,81.83,82.25,1
2010-03-12,82.45,82.86,82.38,82.51,1
2010-03-15,82.69,83.07,82.68,82.87,1
2010-03-16,83.04,83.06,82.71,82.92,1
2010-03-17,82.93,83.09,82.65,83.05,1
2010-03-18,83.24,83.45,83.15,83.4,0
2010-03-19,83.29,83.58,82.87,83.29,1
2010-03-22,82.92,83.84,82.79,83.66,1
2010-03-23,83.76,83.93,83.52,83.93,0
2010-03-24,83.83,83.98,83.51,83.68,0
2010-03-25,83.75,83.99,83.52,83.57,1
2010-03-26,83.71,83.99,83.59,83.84,0
2010-03-29,84.13,84.14,83.45,83.82,1
2010-03-30,83.73,84.03,83.58,83.83,0
2010-03-31,83.87,84.06,83.46,83.53,1
2010-04-01,83.68,84.19,83.68,84.09,1
2010-04-05,84.24,84.58,84.24,84.45,0
2010-04-06,84.26,84.41,84.16,84.29,0
2010-04-07,84.3,84.56,83.88,84.22,1
2010-04-08,84.35,85.23,84.32,85.02,0
2010-04-09,84.95,85.03,84.54,84.96,0
2010-04-12,85.05,85.11,84.73,84.86,1
2010-04-13,84.95,85.24,84.66,85.14,1
2010-04-14,85.52,85.79,85.42,85.71,0
2010-04-15,85.46,85.6,85.19,85.34,0
2010-04-16,85.29,85.42,84.68,85.23,1
2010-04-19,85.15,85.9,85.14,85.86,1
2010-04-20,85.99,86.46,85.96,86.27,1
2010-04-21,86.79,87.24,86.35,86.59,1
2010-04-22,86.18,87.13,86.08,86.79,1
2010-04-23,86.94,87.04,86.58,86.89,0
2010-04-26,86.94,87.03,86.49,86.72,0
2010-04-27,86.54,87.02,86.3,86.4,0
2010-04-28,86.22,86.42,85.66,86.11,1
2010-04-29,86.44,87.31,86.44,87.17,0
2010-04-30,87.19,87.33,86.3,86.46,0
2010-05-03,85.91,86.66,85.73,86.33,1
2010-05-04,86.89,87.01,86.23,86.5,0
2010-05-05,85.92,86.43,85.71,86.12,0
2010-05-06,86.34,87.15,84.03,85.54,0
2010-05-07,85.21,85.44,83.96,84.42,1
2010-05-10,85.18,85.94,84.93,85.57,1
2010-05-11,86.14,86.86,86.1,86.38,1
2010-05-12,86.81,86.97,86.35,86.76,0
2010-05-13,86.54,87.0,86.34,86.38,0
2010-05-14,86.2,86.34,85.28,85.67,0
2010-05-17,85.26,85.6,84.9,85.51,1
2010-05-18,86.41,86.63,85.87,86.01,0
2010-05-19,85.29,85.52,84.7,85.09,0
2010-05-20,84.84,85.48,84.13,84.15,1
2010-05-21,83.69,84.45,82.5,84.31,1
2010-05-24,84.91,85.43,84.46,84.77,0
2010-05-25,83.32,84.3,83.02,84.3,0
2010-05-26,85.24,85.37,83.77,83.77,0
2010-05-27,83.14,83.76,82.84,83.76,0
2010-05-28,83.84,84.15,83.46,83.55,0
2010-06-01,82.73,83.57,82.58,82.83,1
2010-06-02,83.38,84.37,83.12,84.35,0
2010-06-03,84.29,84.64,84.01,84.33,0
2010-06-04,83.51,84.5,83.27,83.41,0
2010-06-07,83.28,84.2,82.98,83.37,1
2010-06-08,83.77,84.78,82.72,84.73,1
2010-06-09,86.03,86.2,85.53,85.7,0
2010-06-10,85.19,85.53,84.98,85.49,1
2010-06-11,85.11,85.65,85.03,85.64,1
2010-06-14,86.45,86.48,85.95,85.95,1
2010-06-15,85.92,86.35,85.85,86.28,1
2010-06-16,86.37,86.72,86.33,86.55,0
2010-06-17,86.42,86.44,85.51,86.03,0
2010-06-18,86.16,86.3,85.82,85.88,0
2010-06-21,85.88,86.06,85.49,85.61,0
2010-06-22,85.98,86.26,84.85,84.92,0
2010-06-23,83.86,84.23,83.58,83.71,1
2010-06-24,84.76,84.85,84.12,84.21,0
2010-06-25,84.2,84.65,83.93,83.97,0
2010-06-28,83.9,84.14,83.64,83.71,0
2010-06-29,83.34,83.48,82.93,83.22,0
2010-06-30,82.99,83.42,82.61,82.66,1
2010-07-01,83.41,83.55,82.31,83.4,0
2010-07-02,83.45,83.65,82.84,82.98,0
2010-07-06,82.81,83.26,82.11,82.49,1
2010-07-07,82.64,83.63,82.57,83.59,1
2010-07-08,84.29,85.34,84.09,85.24,1
2010-07-09,85.31,85.5,85.05,85.42,1
2010-07-12,85.28,86.09,85.28,86.04,1
2010-07-13,86.33,86.83,86.08,86.65,1
2010-07-14,86.67,87.05,86.41,86.99,1
2010-07-15,86.69,87.13,86.32,87.03,0
2010-07-16,86.9,86.99,85.89,85.95,0
2010-07-19,85.06,85.38,84.66,85.02,1
2010-07-20,85.57,86.74,85.55,86.67,1
2010-07-21,87.92,87.98,86.92,87.28,0
2010-07-22,86.36,87.16,86.36,87.05,0
2010-07-23,86.59,86.9,85.17,85.91,1
2010-07-26,85.35,86.0,85.24,86.0,1
2010-07-27,86.81,86.81,86.0,86.32,0
2010-07-28,85.71,85.85,85.06,85.37,1
2010-07-29,86.14,86.18,85.13,85.5,1
2010-07-30,85.14,85.96,84.88,85.77,1
2010-08-02,86.96,86.96,86.52,86.77,0
2010-08-03,86.15,86.64,86.03,86.33,1
2010-08-04,86.46,86.9,86.33,86.7,0
2010-08-05,86.38,86.38,85.87,86.35,1
2010-08-06,86.11,87.39,86.0,87.34,1
2010-08-09,89.04,89.76,88.99,89.43,0
2010-08-10,87.95,88.32,87.53,88.21,0
2010-08-11,87.82,88.06,87.42,87.48,1
2010-08-12,86.78,87.65,86.78,87.58,0
2010-08-13,87.33,87.94,87.33,87.48,1
2010-08-16,87.5,87.78,87.33,87.53,1
2010-08-17,87.61,88.83,87.35,88.5,1
2010-08-18,89.3,89.76,88.96,89.31,0
2010-08-19,88.44,88.64,87.9,88.3,1
2010-08-20,88.22,88.48,88.07,88.39,1
2010-08-23,88.92,89.24,88.77,88.77,0
2010-08-24,88.13,88.4,87.69,88.1,1
2010-08-25,87.76,88.65,87.76,88.45,1
2010-08-26,88.9,88.95,88.44,88.48,1
2010-08-27,88.69,89.16,88.22,89.1,0
2010-08-30,89.0,89.13,88.56,88.56,0
2010-08-31,87.98,88.57,87.97,88.37,1
2010-09-01,89.43,89.96,89.27,89.91,1
2010-09-02,89.69,89.94,89.34,89.91,1
2010-09-03,89.82,90.17,89.44,89.96,1
2010-09-07,90.01,90.8,89.98,90.66,1
2010-09-08,91.19,91.44,91.04,91.3,0
2010-09-09,89.37,90.73,88.84,89.4,1
2010-09-10,89.26,89.99,89.25,89.9,1
2010-09-13,90.66,90.73,89.7,90.13,0
2010-09-14,89.47,89.55,88.96,89.06,1
2010-09-15,88.52,89.38,88.51,89.29,1
2010-09-16,89.59,89.81,89.38,89.73,0
2010-09-17,89.58,89.72,89.21,89.36,1
2010-09-20,89.17,89.97,89.16,89.79,1
2010-09-21,90.16,90.5,89.82,90.31,0
2010-09-22,90.3,90.63,90.02,90.12,0
2010-09-23,90.01,90.22,89.55,89.6,1
2010-09-24,90.19,90.22,89.83,89.95,0
2010-09-27,89.81,89.93,89.43,89.44,1
2010-09-28,89.85,89.85,89.27,89.59,0
2010-09-29,89.32,89.46,89.1,89.22,1
2010-09-30,89.51,89.86,89.0,89.5,1
2010-10-01,89.92,90.04,89.53,89.82,0
2010-10-04,89.72,89.89,89.32,89.75,1
2010-10-05,90.19,90.64,90.08,90.53,1
2010-10-06,90.86,90.99,90.56,90.68,0
2010-10-07,90.28,90.66,90.28,90.56,1
2010-10-08,90.61,90.92,90.39,90.75,0
2010-10-11,90.83,91.02,90.25,90.5,0
2010-10-12,90.44,90.52,89.79,90.33,1
2010-10-13,90.48,90.62,90.1,90.37,1
2010-10-14,90.49,91.52,90.41,91.48,1
2010-10-15,91.82,92.06,91.4,91.83,0
2010-10-18,91.88,92.19,91.58,91.7,0
2010-10-19,91.51,91.93,91.19,91.44,1
2010-10-20,91.59,92.26,91.51,91.69,1
2010-10-21,92.57,93.38,92.44,92.57,1
2010-10-22,92.27,92.81,92.11,92.66,1
2010-10-25,93.4,93.6,93.12,93.17,0
2010-10-26,92.68,93.0,92.68,92.82,0
2010-10-27,92.71,92.84,91.58,91.95,0
2010-10-28,92.01,92.05,91.54,91.82,1
2010-10-29,91.91,93.7,91.75,92.04,1
2010-11-01,92.42,92.86,91.88,92.28,1
2010-11-02,92.53,92.81,92.43,92.53,1
2010-11-03,92.55,92.79,92.09,92.62,1
2010-11-04,93.1,93.38,92.89,93.15,1
2010-11-05,93.31,93.31,92.85,93.24,0
2010-11-08,92.89,93.25,92.7,93.18,0
2010-11-09,93.17,93.21,92.79,93.1,1
2010-11-10,93.0,93.4,92.68,93.33,1
2010-11-11,93.29,93.68,93.26,93.56,0
2010-11-12,93.25,93.37,92.35,92.9,0
2010-11-15,92.66,92.97,92.49,92.73,0
2010-11-16,92.7,92.73,91.54,91.78,0
2010-11-17,90.95,91.8,90.95,91.69,1
2010-11-18,92.75,93.42,92.75,93.06,1
2010-11-19,93.11,93.53,92.83,93.52,1
2010-11-22,93.66,93.78,93.41,93.77,0
2010-11-23,93.05,93.16,92.57,93.02,1
2010-11-24,93.27,93.5,93.17,93.35,0
2010-11-26,93.2,93.22,92.65,92.65,0
2010-11-29,91.63,92.05,91.02,91.88,1
2010-11-30,92.05,92.81,91.85,92.47,1
2010-12-01,93.51,93.85,93.48,93.63,0
2010-12-02,93.38,93.52,93.18,93.31,1
2010-12-03,93.25,93.62,93.04,93.6,1
2010-12-06,93.94,94.13,93.71,93.85,1
2010-12-07,93.75,94.52,93.71,94.05,0
2010-12-08,93.17,93.26,92.61,93.1,0
2010-12-09,93.16,93.17,91.8,91.92,0
2010-12-10,91.91,92.06,91.65,91.84,0
2010-12-13,91.95,91.97,91.44,91.46,1
2010-12-14,91.48,91.73,91.37,91.52,0
2010-12-15,91.67,91.84,91.42,91.48,0
2010-12-16,91.59,91.59,91.08,91.22,1
2010-12-17,91.21,91.41,91.14,91.29,1
2010-12-20,91.48,91.57,91.38,91.46,0
2010-12-21,91.56,91.56,91.06,91.34,0
2010-12-22,91.23,91.49,91.13,91.2,1
2010-12-23,91.45,91.53,91.26,91.42,0
2010-12-27,91.23,91.25,90.84,91.0,0
2010-12-28,91.0,91.14,90.61,90.99,1
2010-12-29,91.25,91.83,91.15,91.43,0
2010-12-30,91.35,91.49,91.08,91.27,0
2010-12-31,91.22,91.34,90.93,91.26,0
2011-01-03,91.57,91.95,91.18,91.18,0
2011-01-04,90.45,90.58,89.18,89.33,0
2011-01-05,88.4,88.57,88.11,88.39,1
2011-01-06,89.81,89.84,89.17,89.27,1
2011-01-07,89.36,89.54,88.77,89.38,0
2011-01-10,89.32,89.48,88.75,88.78,1
2011-01-11,88.98,89.48,88.77,89.02,0
2011-01-12,89.45,89.45,88.74,88.85,0
2011-01-13,88.66,88.75,87.9,88.06,1
2011-01-14,87.85,89.19,87.65,89.15,1
2011-01-18,91.04,91.6,90.78,91.06,0
2011-01-19,89.99,90.26,89.72,90.18,0
2011-01-20,90.2,90.47,89.65,90.02,0
2011-01-21,90.47,90.47,89.6,89.89,0
2011-01-24,88.79,90.03,88.71,89.67,1
2011-01-25,90.34,90.45,89.92,90.3,0
2011-01-26,90.3,90.39,89.95,89.97,0
2011-01-27,90.22,90.23,89.37,89.38,0
2011-01-28,89.37,89.65,88.34,88.52,0
2011-01-31,88.19,88.33,87.84,88.09,1
2011-02-01,89.28,89.31,88.48,88.69,0
2011-02-02,88.1,88.31,87.78,88.21,1
2011-02-03,88.99,89.32,88.96,88.98,1
2011-02-04,88.9,89.5,88.83,89.15,0
2011-02-07,89.44,89.61,88.79,88.91,1
2011-02-08,89.39,90.64,89.26,90.17,1
2011-02-09,90.98,91.36,90.73,91.32,0
2011-02-10,90.65,90.92,90.3,90.48,1
2011-02-11,90.51,90.84,90.28,90.77,1
2011-02-14,91.01,91.31,90.82,91.14,0
2011-02-15,90.57,90.93,90.51,90.79,1
2011-02-16,91.08,91.13,90.68,90.88,0
2011-02-17,90.59,90.76,90.43,90.65,1
2011-02-18,90.73,90.92,90.18,90.77,0
2011-02-22,90.67,91.05,90.33,90.47,0
2011-02-23,90.46,90.83,89.38,89.85,1
2011-02-24,89.85,90.12,89.51,90.03,0
2011-02-25,89.82,90.16,89.44,89.46,1
2011-02-28,89.15,90.21,89.15,90.07,0
2011-03-01,90.44,90.6,89.66,89.8,0
2011-03-02,88.89,89.0,88.09,88.91,1
2011-03-03,90.09,91.16,90.02,90.85,0
2011-03-04,90.79,91.17,90.36,90.73,1
2011-03-07,90.91,91.58,90.57,90.84,0
2011-03-08,90.46,90.71,89.86,90.31,1
2011-03-09,90.28,90.53,89.9,90.35,1
2011-03-10,90.39,91.65,90.12,91.2,1
2011-03-11,90.95,91.48,90.67,91.24,0
2011-03-14,91.0,91.25,90.5,90.67,0
2011-03-15,89.48,90.4,89.36,89.97,0
2011-03-16,90.21,90.21,88.98,89.15,0
2011-03-17,89.16,89.21,88.37,88.59,0
2011-03-18,88.69,88.93,88.23,88.3,1
2011-03-21,88.36,88.93,88.26,88.56,1
2011-03-22,89.12,89.35,88.75,89.01,1
2011-03-23,88.81,89.51,88.74,89.42,1
2011-03-24,89.6,89.92,89.52,89.86,1
2011-03-25,89.89,90.47,89.7,90.08,0
2011-03-28,90.5,90.57,90.07,90.07,1
2011-03-29,89.77,90.22,89.77,90.16,1
2011-03-30,90.72,91.14,90.69,90.97,0
2011-03-31,90.55,91.03,90.49,90.75,0
2011-04-01,90.9,91.06,90.57,90.66,1
2011-04-04,90.65,90.8,90.52,90.71,1
2011-04-05,90.87,91.25,90.65,91.14,1
2011-04-06,91.55,91.65,91.3,91.5,0
2011-04-07,90.93,91.24,90.4,90.67,1
2011-04-08,90.86,90.96,90.49,90.7,1
2011-04-11,90.63,90.89,90.5,90.7,1
2011-04-12,90.54,91.42,90.54,91.18,1
2011-04-13,92.04,92.42,91.67,91.97,0
2011-04-14,91.23,91.62,91.02,91.5,1
2011-04-15,91.68,91.87,91.19,91.75,0
2011-04-18,91.43,91.8,91.05,91.52,0
2011-04-19,91.35,91.45,91.0,91.14,1
2011-04-20,91.37,92.33,91.36,92.32,0
2011-04-21,91.8,92.03,91.1,91.42,1
2011-04-25,91.56,91.64,91.09,91.55,0
2011-04-26,91.6,91.71,91.1,91.4,1
2011-04-27,91.56,91.99,91.25,91.92,1
2011-04-28,92.24,92.59,91.87,92.27,1
2011-04-29,92.26,92.69,92.05,92.47,1
2011-05-02,92.77,93.18,92.73,92.96,1
2011-05-03,92.72,93.08,92.63,92.97,1
2011-05-04,93.19,93.5,93.12,93.32,0
2011-05-05,92.88,93.15,92.39,92.7,1
2011-05-06,92.87,93.29,92.73,92.77,1
2011-05-09,93.26,93.54,92.96,93.14,1
2011-05-10,93.41,93.67,93.22,93.56,0
2011-05-11,93.68,93.9,93.28,93.54,1
2011-05-12,93.24,94.34,93.09,94.3,1
2011-05-13,94.25,94.5,94.09,94.37,1
2011-05-16,94.24,94.87,94.24,94.78,0
2011-05-17,94.36,94.82,94.15,94.54,1
2011-05-18,94.66,95.12,94.52,95.12,1
2011-05-19,95.06,95.86,94.88,95.77,0
2011-05-20,95.98,96.03,95.36,95.62,0
2011-05-23,94.67,95.59,94.64,95.43,1
2011-05-24,95.88,96.21,95.69,95.87,1
2011-05-25,95.78,96.11,95.74,95.9,0
2011-05-26,96.03,96.11,95.51,95.69,0
2011-05-27,95.44,95.49,94.77,95.04,0
2011-05-31,95.03,95.12,94.37,94.57,0
2011-06-01,94.42,94.63,94.03,94.03,1
2011-06-02,94.52,94.77,94.14,94.36,0
2011-06-03,93.86,94.52,93.79,94.2,1
2011-06-06,94.58,95.26,94.44,94.65,1
2011-06-07,94.61,95.53,94.54,94.68,1
2011-06-08,94.0,95.03,93.86,94.76,1
2011-06-09,94.72,95.08,94.31,94.81,0
2011-06-10,94.74,94.87,94.01,94.07,0
2011-06-13,93.44,94.14,93.41,93.68,1
2011-06-14,94.62,95.24,94.42,94.94,1
2011-06-15,95.04,95.56,94.95,95.05,1
2011-06-16,94.86,95.29,94.49,95.2,1
2011-06-17,95.53,95.92,95.25,95.77,1
2011-06-20,95.81,96.32,95.65,96.1,0
2011-06-21,95.95,96.19,95.73,95.98,0
2011-06-22,96.03,96.22,95.75,95.88,0
2011-06-23,95.39,95.6,94.87,95.57,0
2011-06-24,95.58,95.86,95.13,95.23,0
2011-06-27,94.58,95.35,94.58,95.21,1
2011-06-28,95.72,97.24,95.69,97.2,1
2011-06-29,98.73,98.92,98.48,98.85,0
2011-06-30,97.46,97.62,97.1,97.16,1
2011-07-01,97.02,98.29,97.01,98.18,1
2011-07-05,99.15,99.6,99.09,99.33,0
2011-07-06,98.38,98.88,98.11,98.55,0
2011-07-07,98.47,98.69,98.2,98.51,0
2011-07-08,98.16,98.39,97.88,98.16,0
2011-07-11,97.94,98.36,97.77,97.96,0
2011-07-12,97.84,98.51,97.66,97.68,0
2011-07-13,97.73,98.13,97.39,97.5,1
2011-07-14,98.47,98.82,98.11,98.31,0
2011-07-15,98.37,98.51,97.62,98.06,0
2011-07-18,97.72,98.07,97.46,97.65,1
2011-07-19,98.23,98.67,98.12,98.63,1
2011-07-20,99.03,99.31,98.78,99.07,0
2011-07-21,98.99,99.28,98.48,98.89,1
2011-07-22,100.42,101.25,100.37,100.46,0
2011-07-25,100.04,100.85,99.9,100.16,0
2011-07-26,100.08,100.38,99.9,100.05,0
2011-07-27,99.93,100.14,99.28,99.29,0
2011-07-28,99.21,99.82,98.96,99.05,0
2011-07-29,98.58,99.12,98.32,98.83,1
2011-08-01,99.86,99.86,98.38,99.0,0
2011-08-02,98.46,98.88,97.67,97.7,0
2011-08-03,96.96,97.51,96.88,97.3,0
2011-08-04,98.0,98.84,97.12,97.14,1
2011-08-05,97.43,98.07,95.9,97.72,0
2011-08-08,96.92,97.94,95.65,95.73,1
2011-08-09,96.44,98.44,95.74,98.39,1
2011-08-10,99.65,100.06,98.62,98.99,0
2011-08-11,97.45,99.19,97.22,98.65,1
2011-08-12,98.94,99.21,98.31,98.87,1
2011-08-15,99.04,99.08,98.21,99.04,0
2011-08-16,98.82,99.4,98.22,98.99,1
2011-08-17,99.52,99.81,98.97,99.8,0
2011-08-18,98.91,99.46,97.44,98.17,1
2011-08-19,98.32,100.36,98.32,99.42,1
2011-08-22,101.43,101.96,100.74,101.08,1
2011-08-23,99.83,101.23,99.82,101.21,1
2011-08-24,102.22,103.07,101.81,103.05,0
2011-08-25,101.65,101.96,100.32,100.6,1
2011-08-26,100.53,101.97,99.89,101.53,1
2011-08-29,103.11,103.28,102.7,103.26,0
2011-08-30,101.78,102.54,101.67,102.2,1
2011-08-31,102.8,102.91,101.99,102.29,0
2011-09-01,101.78,102.42,101.59,101.63,0
2011-09-02,101.16,101.53,100.81,100.87,0
2011-09-06,99.33,100.52,99.06,100.42,1
2011-09-07,102.21,102.21,101.54,102.06,0
2011-09-08,100.93,101.58,100.5,100.5,0
2011-09-09,98.69,98.82,96.63,97.7,0
2011-09-12,96.14,97.52,95.92,97.51,1
2011-09-13,98.65,98.75,97.87,98.61,1
2011-09-14,98.67,99.83,98.0,99.02,1
2011-09-15,99.69,100.23,99.55,100.09,1
2011-09-16,100.24,100.63,100.07,100.26,1
2011-09-19,99.75,101.0,99.69,100.68,1
2011-09-20,101.0,102.03,100.81,101.05,0
2011-09-21,101.07,101.43,99.68,99.71,0
2011-09-22,98.29,99.17,97.71,98.41,1
2011-09-23,98.55,99.91,98.27,99.54,1
2011-09-26,100.9,102.07,99.94,101.97,0
2011-09-27,101.78,102.38,101.13,101.39,0
2011-09-28,101.01,101.51,99.63,99.67,1
2011-09-29,101.13,101.42,99.51,100.6,0
2011-09-30,100.0,101.7,99.86,99.87,0
2011-10-03,99.44,99.71,98.32,98.34,1
2011-10-04,97.69,98.89,96.66,98.8,1
2011-10-05,100.14,100.21,98.76,99.48,0
2011-10-06,98.8,99.42,98.5,99.31,1
2011-10-07,99.5,100.03,98.95,99.42,1
2011-10-10,100.0,100.36,99.65,100.36,1
2011-10-11,100.68,101.5,100.55,101.08,0
2011-10-12,101.88,101.88,100.47,100.73,1
2011-10-13,100.29,101.49,100.2,101.0,1
2011-10-14,101.58,101.58,100.93,101.55,0
2011-10-17,101.1,101.48,100.4,100.52,1
2011-10-18,100.75,101.57,100.17,101.29,1
2011-10-19,102.14,102.7,101.67,101.91,0
2011-10-20,101.58,101.69,100.31,100.81,1
2011-10-21,102.51,103.47,102.41,103.37,1
2011-10-24,104.12,104.31,103.6,104.07,0
2011-10-25,103.04,103.82,102.72,102.97,0
2011-10-26,103.38,103.61,102.2,102.91,1
2011-10-27,104.16,104.57,103.14,104.31,0
2011-10-28,104.31,104.44,103.53,104.16,0
2011-10-31,103.62,104.32,103.62,103.67,0
2011-11-01,103.39,104.23,102.92,103.08,1
2011-11-02,103.12,103.51,102.61,103.28,1
2011-11-03,103.8,104.05,103.37,103.93,1
2011-11-04,103.8,104.58,103.38,104.56,1
2011-11-07,105.38,105.99,104.84,105.93,0
2011-11-08,105.46,105.84,104.58,105.18,0
2011-11-09,103.94,104.36,103.11,103.34,1
2011-11-10,104.12,104.29,103.58,104.11,1
2011-11-11,104.65,105.45,104.6,105.3,1
2011-11-14,105.64,105.99,105.26,105.41,0
2011-11-15,104.6,105.41,104.47,105.07,0
2011-11-16,105.07,105.4,104.41,104.48,0
2011-11-17,104.03,104.35,102.92,103.36,1
2011-11-18,103.57,103.91,103.28,103.71,0
2011-11-21,103.3,103.76,102.67,103.49,1
2011-11-22,103.08,104.04,103.01,103.66,0
2011-11-23,103.98,104.12,103.5,103.63,0
2011-11-25,103.04,103.49,102.99,103.22,1
2011-11-28,104.28,104.9,104.18,104.72,0
2011-11-29,104.36,104.55,104.02,104.29,1
2011-11-30,105.3,105.84,105.14,105.83,1
2011-12-01,105.85,106.2,105.68,105.9,1
2011-12-02,106.56,106.63,105.74,106.03,0
2011-12-05,106.08,106.21,105.03,105.24,1
2011-12-06,105.84,106.46,105.33,106.26,1
2011-12-07,106.53,107.17,106.27,107.01,1
2011-12-08,107.09,108.08,106.85,107.01,1
2011-12-09,107.57,108.16,107.53,107.85,1
2011-12-12,107.82,108.49,107.45,108.45,0
2011-12-13,108.41,108.58,107.65,107.83,0
2011-12-14,107.02,107.57,106.55,106.9,1
2011-12-15,108.22,108.43,107.71,107.93,0
2011-12-16,108.24,108.3,107.1,107.42,0
2011-12-19,106.84,107.19,106.1,106.31,1
2011-12-20,107.88,108.54,107.77,108.46,1
2011-12-21,109.26,109.67,109.05,109.44,0
2011-12-22,108.8,108.88,108.26,108.3,1
2011-12-23,108.48,109.5,108.42,109.5,1
2011-12-27,110.51,111.02,110.38,110.81,0
2011-12-28,110.22,110.24,109.23,109.32,1
2011-12-29,109.18,110.15,109.06,110.01,0
2011-12-30,109.74,110.04,109.45,109.66,0
2012-01-03,110.34,110.55,108.33,108.4,0
2012-01-04,106.97,107.9,106.7,107.19,1
2012-01-05,108.98,109.7,108.36,109.26,1
2012-01-06,109.46,109.99,109.29,109.86,0
2012-01-09,110.51,110.55,109.45,109.55,0
2012-01-10,109.54,109.7,108.85,109.12,0
2012-01-11,108.62,109.0,108.41,108.86,1
2012-01-12,109.68,109.9,109.44,109.83,0
2012-01-13,109.53,109.72,109.08,109.66,1
2012-01-17,109.99,110.47,109.57,109.96,1
2012-01-18,110.06,110.82,109.94,110.58,0
